TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
7.56543963e-01 7.56548019e-01 7.56552045e-01 7.56556041e-01 7.56560007e-01 
7.56563943e-01 7.56567851e-01 7.56571729e-01 7.56575579e-01 7.56579401e-01 
7.56583194e-01 7.56586960e-01 7.56590697e-01 7.56594408e-01 7.56598090e-01 
7.56601746e-01 7.56605376e-01 7.56608978e-01 7.56612554e-01 7.56616104e-01 
7.56619629e-01 7.56623127e-01 7.56626600e-01 7.56630048e-01 7.56633471e-01 
7.56636869e-01 7.56640242e-01 7.56643591e-01 7.56646916e-01 7.56650216e-01 
7.56653493e-01 7.56656746e-01 7.56659976e-01 7.56663182e-01 7.56666366e-01 
7.56669527e-01 7.56672665e-01 7.56675780e-01 7.56678873e-01 7.56681944e-01 
7.56684994e-01 7.56688021e-01 7.56691027e-01 7.56694011e-01 7.56696975e-01 
7.56699917e-01 7.56702838e-01 7.56705739e-01 7.56708619e-01 7.56711479e-01 
7.56714318e-01 7.56717138e-01 7.56719938e-01 7.56722718e-01 7.56725478e-01 
7.56728219e-01 7.56730941e-01 7.56733644e-01 7.56736327e-01 7.56738992e-01 
7.56741639e-01 7.56744267e-01 7.56746876e-01 7.56749468e-01 7.56752041e-01 
7.56754597e-01 7.56757135e-01 7.56759655e-01 7.56762158e-01 7.56764643e-01 
7.56767111e-01 7.56769563e-01 7.56771997e-01 7.56774414e-01 7.56776815e-01 
7.56779200e-01 7.56781568e-01 7.56783919e-01 7.56786255e-01 7.56788575e-01 
7.56790879e-01 7.56793167e-01 7.56795439e-01 7.56797696e-01 7.56799938e-01 
7.56802164e-01 7.56804375e-01 7.56806571e-01 7.56808753e-01 7.56810919e-01 
7.56813071e-01 7.56815208e-01 7.56817331e-01 7.56819440e-01 7.56821534e-01 
7.56823615e-01 7.56825681e-01 7.56827733e-01 7.56829772e-01 7.56831797e-01 
7.56833808e-01 7.56835806e-01 7.56837791e-01 7.56839762e-01 7.56841720e-01 
7.56843666e-01 7.56845598e-01 7.56847517e-01 7.56849424e-01 7.56851318e-01 
7.56853199e-01 7.56855068e-01 7.56856925e-01 7.56858770e-01 7.56860602e-01 
7.56862422e-01 7.56864230e-01 7.56866026e-01 7.56867811e-01 7.56869584e-01 
7.56871345e-01 7.56873094e-01 7.56874833e-01 7.56876559e-01 7.56878275e-01 
7.56879979e-01 7.56881673e-01 7.56883355e-01 7.56885026e-01 7.56886687e-01 
7.56888336e-01 7.56889975e-01 7.56891604e-01 7.56893221e-01 7.56894829e-01 
7.56896426e-01 7.56898013e-01 7.56899589e-01 7.56901155e-01 7.56902712e-01 
7.56904258e-01 7.56905794e-01 7.56907321e-01 7.56908838e-01 7.56910345e-01 
7.56911842e-01 7.56913330e-01 7.56914809e-01 7.56916278e-01 7.56917737e-01 
7.56919188e-01 7.56920629e-01 7.56922061e-01 7.56923484e-01 7.56924898e-01 
7.56926303e-01 7.56927699e-01 7.56929086e-01 7.56930465e-01 7.56931835e-01 
7.56933196e-01 7.56934549e-01 7.56935893e-01 7.56937229e-01 7.56938556e-01 
7.56939875e-01 7.56941186e-01 7.56942489e-01 7.56943784e-01 7.56945070e-01 
7.56946349e-01 7.56947619e-01 7.56948882e-01 7.56950137e-01 7.56951384e-01 
7.56952623e-01 7.56953855e-01 7.56955079e-01 7.56956295e-01 7.56957504e-01 
7.56958706e-01 7.56959900e-01 7.56961087e-01 7.56962267e-01 7.56963439e-01 
7.56964604e-01 7.56965762e-01 7.56966913e-01 7.56968057e-01 7.56969194e-01 
7.56970323e-01 7.56971447e-01 7.56972563e-01 7.56973672e-01 7.56974775e-01 
7.56975871e-01 7.56976960e-01 7.56978043e-01 7.56979119e-01 7.56980189e-01 
7.56981252e-01 7.56982309e-01 7.56983360e-01 7.56984404e-01 7.56985442e-01 
7.56986473e-01 7.56987499e-01 7.56988518e-01 7.56989531e-01 7.56990538e-01 
7.56991539e-01 7.56992535e-01 7.56993524e-01 7.56994507e-01 7.56995485e-01 
7.56996456e-01 7.56997422e-01 7.56998382e-01 7.56999337e-01 7.57000285e-01 
7.57001229e-01 7.57002166e-01 7.57003098e-01 7.57004025e-01 7.57004946e-01 
7.57005862e-01 7.57006772e-01 7.57007677e-01 7.57008577e-01 7.57009471e-01 
7.57010360e-01 7.57011244e-01 7.57012123e-01 7.57012997e-01 7.57013865e-01 
7.57014729e-01 7.57015587e-01 7.57016441e-01 7.57017289e-01 7.57018133e-01 
7.57018971e-01 7.57019805e-01 7.57020634e-01 7.57021458e-01 7.57022278e-01 
7.57023092e-01 7.57023902e-01 7.57024708e-01 7.57025509e-01 7.57026305e-01 
7.57027096e-01 7.57027883e-01 7.57028666e-01 7.57029444e-01 7.57030217e-01 
7.57030987e-01 7.57031751e-01 7.57032512e-01 7.57033268e-01 7.57034020e-01 
7.57034767e-01 7.57035510e-01 7.57036249e-01 7.57036984e-01 7.57037715e-01 
7.57038441e-01 7.57039164e-01 7.57039882e-01 7.57040596e-01 7.57041307e-01 
7.57042013e-01 7.57042715e-01 7.57043414e-01 7.57044108e-01 7.57044799e-01 
7.57045485e-01 7.57046168e-01 7.57046847e-01 7.57047523e-01 7.57048194e-01 
7.57048862e-01 7.57049526e-01 7.57050186e-01 7.57050843e-01 7.57051496e-01 
7.57052145e-01 7.57052791e-01 7.57053433e-01 7.57054072e-01 7.57054707e-01 
7.57055339e-01 7.57055967e-01 7.57056591e-01 7.57057213e-01 7.57057830e-01 
7.57058445e-01 7.57059056e-01 7.57059664e-01 7.57060268e-01 7.57060869e-01 
7.57061467e-01 7.57062061e-01 7.57062653e-01 7.57063241e-01 7.57063826e-01 
7.57064407e-01 7.57064986e-01 7.57065561e-01 7.57066133e-01 7.57066703e-01 
7.57067269e-01 7.57067832e-01 7.57068392e-01 7.57068949e-01 7.57069503e-01 
7.57070054e-01 7.57070602e-01 7.57071147e-01 7.57071689e-01 7.57072228e-01 
7.57072764e-01 7.57073298e-01 7.57073828e-01 7.57074356e-01 7.57074881e-01 
7.57075403e-01 7.57075922e-01 7.57076439e-01 7.57076953e-01 7.57077464e-01 
7.57077972e-01 7.57078478e-01 7.57078981e-01 7.57079482e-01 7.57079979e-01 
7.57080474e-01 7.57080967e-01 7.57081457e-01 7.57081944e-01 7.57082429e-01 
7.57082911e-01 7.57083391e-01 7.57083868e-01 7.57084342e-01 7.57084814e-01 
7.57085284e-01 7.57085751e-01 7.57086216e-01 7.57086678e-01 7.57087138e-01 
7.57087596e-01 7.57088051e-01 7.57088504e-01 7.57088954e-01 7.57089402e-01 
7.57089848e-01 7.57090292e-01 7.57090733e-01 7.57091172e-01 7.57091608e-01 
7.57092043e-01 7.57092475e-01 7.57092905e-01 7.57093333e-01 7.57093758e-01 
7.57094181e-01 7.57094602e-01 7.57095021e-01 7.57095438e-01 7.57095853e-01 
7.57096266e-01 7.57096676e-01 7.57097085e-01 7.57097491e-01 7.57097895e-01 
7.57098297e-01 7.57098697e-01 7.57099096e-01 7.57099492e-01 7.57099886e-01 
7.57100278e-01 7.57100668e-01 7.57101056e-01 7.57101442e-01 7.57101827e-01 
7.57102209e-01 7.57102589e-01 7.57102968e-01 7.57103344e-01 7.57103719e-01 
7.57104092e-01 7.57104463e-01 7.57104832e-01 7.57105199e-01 7.57105564e-01 
7.57105928e-01 7.57106290e-01 7.57106650e-01 7.57107008e-01 7.57107364e-01 
7.57107719e-01 7.57108072e-01 7.57108423e-01 7.57108772e-01 7.57109120e-01 
7.57109465e-01 7.57109810e-01 7.57110152e-01 7.57110493e-01 7.57110832e-01 
7.57111170e-01 7.57111505e-01 7.57111840e-01 7.57112172e-01 7.57112503e-01 
7.57112832e-01 7.57113160e-01 7.57113486e-01 7.57113810e-01 7.57114133e-01 
7.57114455e-01 7.57114774e-01 7.57115092e-01 7.57115409e-01 7.57115724e-01 
7.57116038e-01 7.57116350e-01 7.57116660e-01 7.57116969e-01 7.57117277e-01 
7.57117583e-01 7.57117888e-01 7.57118191e-01 7.57118492e-01 7.57118793e-01 
7.57119091e-01 7.57119389e-01 7.57119684e-01 7.57119979e-01 7.57120272e-01 
7.57120564e-01 7.57120854e-01 7.57121143e-01 7.57121430e-01 7.57121716e-01 
7.57122001e-01 7.57122285e-01 7.57122567e-01 7.57122847e-01 7.57123127e-01 
7.57123405e-01 7.57123682e-01 7.57123957e-01 7.57124231e-01 7.57124504e-01 
7.57124775e-01 7.57125046e-01 7.57125315e-01 7.57125582e-01 7.57125849e-01 
7.57126114e-01 7.57126378e-01 7.57126641e-01 7.57126902e-01 7.57127163e-01 
7.57127422e-01 7.57127680e-01 7.57127936e-01 7.57128192e-01 7.57128446e-01 
7.57128699e-01 7.57128951e-01 7.57129202e-01 7.57129451e-01 7.57129700e-01 
7.57129947e-01 7.57130193e-01 7.57130438e-01 7.57130682e-01 7.57130924e-01 
7.57131166e-01 7.57131407e-01 7.57131646e-01 7.57131884e-01 7.57132121e-01 
7.57132357e-01 7.57132592e-01 7.57132826e-01 7.57133059e-01 7.57133291e-01 
7.57133522e-01 7.57133751e-01 7.57133980e-01 7.57134208e-01 7.57134434e-01 
7.57134660e-01 7.57134884e-01 7.57135108e-01 7.57135330e-01 7.57135551e-01 
7.57135772e-01 7.57135991e-01 7.57136210e-01 7.57136427e-01 7.57136644e-01 
7.57136859e-01 7.57137074e-01 7.57137287e-01 7.57137500e-01 7.57137712e-01 
7.57137922e-01 7.57138132e-01 7.57138341e-01 7.57138549e-01 7.57138756e-01 
7.57138962e-01 7.57139167e-01 7.57139371e-01 7.57139574e-01 7.57139777e-01 
7.57139978e-01 7.57140179e-01 7.57140378e-01 7.57140577e-01 7.57140775e-01 
7.57140972e-01 7.57141168e-01 7.57141364e-01 7.57141558e-01 7.57141752e-01 
7.57141944e-01 7.57142136e-01 7.57142327e-01 7.57142518e-01 7.57142707e-01 
7.57142895e-01 7.57143083e-01 7.57143270e-01 7.57143456e-01 7.57143641e-01 
7.57143826e-01 7.57144009e-01 7.57144192e-01 7.57144374e-01 7.57144556e-01 
7.57144736e-01 7.57144916e-01 7.57145094e-01 7.57145273e-01 7.57145450e-01 
7.57145627e-01 7.57145802e-01 7.57145977e-01 7.57146152e-01 7.57146325e-01 
7.57146498e-01 7.57146670e-01 7.57146841e-01 7.57147012e-01 7.57147182e-01 
7.57147351e-01 7.57147519e-01 7.57147687e-01 7.57147854e-01 7.57148020e-01 
7.57148185e-01 7.57148350e-01 7.57148514e-01 7.57148678e-01 7.57148840e-01 
7.57149002e-01 7.57149164e-01 7.57149324e-01 7.57149484e-01 7.57149644e-01 
7.57149802e-01 7.57149960e-01 7.57150117e-01 7.57150274e-01 7.57150430e-01 
7.57150585e-01 7.57150740e-01 7.57150894e-01 7.57151047e-01 7.57151200e-01 
7.57151352e-01 7.57151503e-01 7.57151654e-01 7.57151804e-01 7.57151954e-01 
7.57152103e-01 7.57152251e-01 7.57152398e-01 7.57152545e-01 7.57152692e-01 
7.57152838e-01 7.57152983e-01 7.57153127e-01 7.57153271e-01 7.57153415e-01 
7.57153558e-01 7.57153700e-01 7.57153841e-01 7.57153982e-01 7.57154123e-01 
7.57154263e-01 7.57154402e-01 7.57154541e-01 7.57154679e-01 7.57154816e-01 
7.57154953e-01 7.57155090e-01 7.57155226e-01 7.57155361e-01 7.57155496e-01 
7.57155630e-01 7.57155764e-01 7.57155897e-01 7.57156030e-01 7.57156162e-01 
7.57156293e-01 7.57156424e-01 7.57156554e-01 7.57156684e-01 7.57156814e-01 
7.57156943e-01 7.57157071e-01 7.57157199e-01 7.57157326e-01 7.57157453e-01 
7.57157579e-01 7.57157705e-01 7.57157830e-01 7.57157955e-01 7.57158079e-01 
7.57158203e-01 7.57158326e-01 7.57158449e-01 7.57158571e-01 7.57158693e-01 
7.57158814e-01 7.57158935e-01 7.57159055e-01 7.57159175e-01 7.57159294e-01 
7.57159413e-01 7.57159532e-01 7.57159650e-01 7.57159767e-01 7.57159884e-01 
7.57160001e-01 7.57160117e-01 7.57160232e-01 7.57160347e-01 7.57160462e-01 
7.57160576e-01 7.57160690e-01 7.57160803e-01 7.57160916e-01 7.57161029e-01 
7.57161141e-01 7.57161252e-01 7.57161364e-01 7.57161474e-01 7.57161584e-01 
7.57161694e-01 7.57161804e-01 7.57161913e-01 7.57162021e-01 7.57162129e-01 
7.57162237e-01 7.57162344e-01 7.57162451e-01 7.57162558e-01 7.57162664e-01 
7.57162769e-01 7.57162874e-01 7.57162979e-01 7.57163084e-01 7.57163187e-01 
7.57163291e-01 7.57163394e-01 7.57163497e-01 7.57163599e-01 7.57163701e-01 
7.57163803e-01 7.57163904e-01 7.57164005e-01 7.57164105e-01 7.57164205e-01 
7.57164305e-01 7.57164404e-01 7.57164503e-01 7.57164602e-01 7.57164700e-01 
7.57164798e-01 7.57164895e-01 7.57164992e-01 7.57165089e-01 7.57165185e-01 
7.57165281e-01 7.57165376e-01 7.57165472e-01 7.57165566e-01 7.57165661e-01 
7.57165755e-01 7.57165849e-01 7.57165942e-01 7.57166035e-01 7.57166128e-01 
7.57166220e-01 7.57166312e-01 7.57166404e-01 7.57166495e-01 7.57166586e-01 
7.57166677e-01 7.57166767e-01 7.57166857e-01 7.57166946e-01 7.57167036e-01 
7.57167125e-01 7.57167213e-01 7.57167301e-01 7.57167389e-01 7.57167477e-01 
7.57167564e-01 7.57167651e-01 7.57167738e-01 7.57167824e-01 7.57167910e-01 
7.57167996e-01 7.57168081e-01 7.57168166e-01 7.57168251e-01 7.57168335e-01 
7.57168419e-01 7.57168503e-01 7.57168587e-01 7.57168670e-01 7.57168753e-01 
7.57168835e-01 7.57168917e-01 7.57168999e-01 7.57169081e-01 7.57169162e-01 
7.57169243e-01 7.57169324e-01 7.57169404e-01 7.57169485e-01 7.57169564e-01 
7.57169644e-01 7.57169723e-01 7.57169802e-01 7.57169881e-01 7.57169959e-01 
7.57170038e-01 7.57170115e-01 7.57170193e-01 7.57170270e-01 7.57170347e-01 
7.57170424e-01 7.57170500e-01 7.57170577e-01 7.57170652e-01 7.57170728e-01 
7.57170803e-01 7.57170878e-01 7.57170953e-01 7.57171028e-01 7.57171102e-01 
7.57171176e-01 7.57171250e-01 7.57171323e-01 7.57171396e-01 7.57171469e-01 
7.57171542e-01 7.57171615e-01 7.57171687e-01 7.57171759e-01 7.57171830e-01 
7.57171902e-01 7.57171973e-01 7.57172044e-01 7.57172114e-01 7.57172185e-01 
7.57172255e-01 7.57172325e-01 7.57172394e-01 7.57172464e-01 7.57172533e-01 
7.57172602e-01 7.57172670e-01 7.57172739e-01 7.57172807e-01 7.57172875e-01 
7.57172943e-01 7.57173010e-01 7.57173077e-01 7.57173144e-01 7.57173211e-01 
7.57173277e-01 7.57173344e-01 7.57173410e-01 7.57173476e-01 7.57173541e-01 
7.57173607e-01 7.57173672e-01 7.57173737e-01 7.57173801e-01 7.57173866e-01 
7.57173930e-01 7.57173994e-01 7.57174058e-01 7.57174121e-01 7.57174185e-01 
7.57174248e-01 7.57174311e-01 7.57174373e-01 7.57174436e-01 7.57174498e-01 
7.57174560e-01 7.57174622e-01 7.57174683e-01 7.57174745e-01 7.57174806e-01 
7.57174867e-01 7.57174928e-01 7.57174988e-01 7.57175049e-01 7.57175109e-01 
7.57175169e-01 7.57175228e-01 7.57175288e-01 7.57175347e-01 7.57175406e-01 
7.57175465e-01 7.57175524e-01 7.57175582e-01 7.57175641e-01 7.57175699e-01 
7.57175757e-01 7.57175814e-01 7.57175872e-01 7.57175929e-01 7.57175986e-01 
7.57176043e-01 7.57176100e-01 7.57176157e-01 7.57176213e-01 7.57176269e-01 
7.57176325e-01 7.57176381e-01 7.57176437e-01 7.57176492e-01 7.57176547e-01 
7.57176602e-01 7.57176657e-01 7.57176712e-01 7.57176766e-01 7.57176821e-01 
7.57176875e-01 7.57176929e-01 7.57176983e-01 7.57177036e-01 7.57177090e-01 
7.57177143e-01 7.57177196e-01 7.57177249e-01 7.57177301e-01 7.57177354e-01 
7.57177406e-01 7.57177458e-01 7.57177510e-01 7.57177562e-01 7.57177614e-01 
7.57177665e-01 7.57177717e-01 7.57177768e-01 7.57177819e-01 7.57177870e-01 
7.57177920e-01 7.57177971e-01 7.57178021e-01 7.57178071e-01 7.57178121e-01 
7.57178171e-01 7.57178221e-01 7.57178270e-01 7.57178320e-01 7.57178369e-01 
7.57178418e-01 7.57178467e-01 7.57178515e-01 7.57178564e-01 7.57178612e-01 
7.57178660e-01 7.57178709e-01 7.57178756e-01 7.57178804e-01 7.57178852e-01 
7.57178899e-01 7.57178946e-01 7.57178994e-01 7.57179041e-01 7.57179087e-01 
7.57179134e-01 7.57179181e-01 7.57179227e-01 7.57179273e-01 7.57179319e-01 
7.57179365e-01 7.57179411e-01 7.57179457e-01 7.57179502e-01 7.57179547e-01 
7.57179593e-01 7.57179638e-01 7.57179683e-01 7.57179727e-01 7.57179772e-01 
7.57179816e-01 7.57179861e-01 7.57179905e-01 7.57179949e-01 7.57179993e-01 
7.57180037e-01 7.57180080e-01 7.57180124e-01 7.57180167e-01 7.57180210e-01 
7.57180253e-01 7.57180296e-01 7.57180339e-01 7.57180382e-01 7.57180424e-01 
7.57180467e-01 7.57180509e-01 7.57180551e-01 7.57180593e-01 7.57180635e-01 
7.57180677e-01 7.57180718e-01 7.57180760e-01 7.57180801e-01 7.57180842e-01 
7.57180883e-01 7.57180924e-01 7.57180965e-01 7.57181006e-01 7.57181047e-01 
7.57181087e-01 7.57181127e-01 7.57181167e-01 7.57181208e-01 7.57181248e-01 
7.57181287e-01 7.57181327e-01 7.57181367e-01 7.57181406e-01 7.57181445e-01 
7.57181485e-01 7.57181524e-01 7.57181563e-01 7.57181601e-01 7.57181640e-01 
7.57181679e-01 7.57181717e-01 7.57181756e-01 7.57181794e-01 7.57181832e-01 
7.57181870e-01 7.57181908e-01 7.57181946e-01 7.57181983e-01 7.57182021e-01 
7.57182058e-01 7.57182096e-01 7.57182133e-01 7.57182170e-01 7.57182207e-01 
7.57182244e-01 7.57182280e-01 7.57182317e-01 7.57182354e-01 7.57182390e-01 
7.57182426e-01 7.57182462e-01 7.57182499e-01 7.57182534e-01 7.57182570e-01 
7.57182606e-01 7.57182642e-01 7.57182677e-01 7.57182713e-01 7.57182748e-01 
7.57182783e-01 7.57182818e-01 7.57182853e-01 7.57182888e-01 7.57182923e-01 
7.57182958e-01 7.57182992e-01 7.57183027e-01 7.57183061e-01 7.57183095e-01 
7.57183130e-01 7.57183164e-01 7.57183198e-01 7.57183231e-01 7.57183265e-01 
4.04835053e-11 4.99966489e-11 6.18048445e-11 7.64078084e-11 9.44625312e-11 
1.16784400e-10 1.44381988e-10 1.88237338e-10 2.31510790e-10 2.83900803e-10 
3.47151243e-10 4.23305206e-10 5.14750284e-10 6.24269771e-10 7.55100389e-10 
9.10997237e-10 1.09630671e-09 1.31604819e-09 1.57600537e-09 1.88282812e-09 
2.24414593e-09 2.66869395e-09 3.16645273e-09 3.74880299e-09 4.42869650e-09 
5.22084467e-09 6.14192603e-09 7.21081435e-09 8.44882886e-09 9.88000829e-09 
1.15314106e-08 1.34334399e-08 1.56202035e-08 1.81298993e-08 2.10052383e-08 
2.42939011e-08 2.80490344e-08 3.23297870e-08 3.72018890e-08 4.27382768e-08 
4.90197668e-08 5.61357795e-08 6.41851182e-08 7.32768047e-08 8.35309744e-08 
9.50798350e-08 1.08068692e-07 1.22657041e-07 1.39019739e-07 1.57348245e-07 
1.77851945e-07 2.00759557e-07 2.26320629e-07 2.54807120e-07 2.86515083e-07 
3.21766439e-07 3.60910857e-07 4.04327742e-07 4.52428328e-07 5.05657885e-07 
5.64498049e-07 6.29469270e-07 7.01133381e-07 7.80096304e-07 8.67010887e-07 
9.62579874e-07 1.06755903e-06 1.18276037e-06 1.30905563e-06 1.44737975e-06 
1.59873465e-06 1.76419311e-06 1.94490275e-06 2.14209033e-06 2.35706605e-06 
2.59122817e-06 2.84606770e-06 3.12317334e-06 3.42423658e-06 3.75105696e-06 
4.10554760e-06 4.48974083e-06 4.90579405e-06 5.35599585e-06 5.84277223e-06 
6.36869308e-06 6.93647888e-06 7.54900756e-06 8.20932160e-06 8.92063535e-06 
9.68634254e-06 1.05100240e-05 1.13954556e-05 1.23466166e-05 1.33676975e-05 
1.44631094e-05 1.56374922e-05 1.68957239e-05 1.82429299e-05 1.96844922e-05 
2.12260594e-05 2.28735565e-05 2.46331949e-05 2.65114828e-05 2.85152361e-05 
3.06515884e-05 3.29280028e-05 3.53522824e-05 3.79325823e-05 4.06774206e-05 
4.35956906e-05 4.66966727e-05 4.99900466e-05 5.34859034e-05 5.71947587e-05 
6.11275647e-05 6.52957237e-05 6.97111011e-05 7.43860381e-05 7.93333661e-05 
8.45664195e-05 9.00990498e-05 9.59456396e-05 1.02121116e-04 1.08640966e-04 
1.15521251e-04 1.22778617e-04 1.30430316e-04 1.38494216e-04 1.46988817e-04 
1.55933266e-04 1.65347371e-04 1.75251618e-04 1.85667186e-04 1.96615958e-04 
2.08120544e-04 2.20204286e-04 2.32891285e-04 2.46206406e-04 2.60175301e-04 
2.74824420e-04 2.90181026e-04 3.06273214e-04 3.23129925e-04 3.40780959e-04 
3.59256992e-04 3.78589591e-04 3.98811232e-04 4.19955309e-04 4.42056155e-04 
4.65149051e-04 4.89270248e-04 5.14456976e-04 5.40747459e-04 5.68180933e-04 
5.96797655e-04 6.26638921e-04 6.57747080e-04 6.90165545e-04 7.23938805e-04 
7.59112446e-04 7.95733153e-04 8.33848732e-04 8.73508116e-04 9.14761382e-04 
9.57659757e-04 1.00225564e-03 1.04860259e-03 1.09675536e-03 1.14676992e-03 
1.19870342e-03 1.25261422e-03 1.30856193e-03 1.36660739e-03 1.42681266e-03 
1.48924107e-03 1.55395720e-03 1.62102689e-03 1.69051725e-03 1.76249666e-03 
1.83703480e-03 1.91420260e-03 1.99407231e-03 2.07671744e-03 2.16221281e-03 
2.25063454e-03 2.34206003e-03 2.43656797e-03 2.53423837e-03 2.63515250e-03 
2.73939295e-03 2.84704359e-03 2.95818955e-03 3.07291726e-03 3.19131443e-03 
3.31347002e-03 3.43947426e-03 3.56941862e-03 3.70339582e-03 3.84149979e-03 
3.98382572e-03 4.13046996e-03 4.28153008e-03 4.43710481e-03 4.59729406e-03 
4.76219886e-03 4.93192138e-03 5.10656490e-03 5.28623377e-03 5.47103340e-03 
5.66107026e-03 5.85645179e-03 6.05728647e-03 6.26368370e-03 6.47575381e-03 
6.69360805e-03 6.91735852e-03 7.14711816e-03 7.38300069e-03 7.62512061e-03 
7.87359313e-03 8.12853414e-03 8.39006018e-03 8.65828837e-03 8.93333638e-03 
9.21532240e-03 9.50436506e-03 9.80058340e-03 1.01040968e-02 1.04150249e-02 
1.07334877e-02 1.10596053e-02 1.13934979e-02 1.17352857e-02 1.20850892e-02 
1.24430284e-02 1.28092234e-02 1.31837941e-02 1.35668602e-02 1.39585407e-02 
1.43589546e-02 1.47682200e-02 1.51864548e-02 1.56137758e-02 1.60502995e-02 
1.64961411e-02 1.69514152e-02 1.74162353e-02 1.78907136e-02 1.83749614e-02 
1.88690884e-02 1.93732031e-02 1.98874122e-02 2.04118212e-02 2.09465336e-02 
2.14916510e-02 2.20472733e-02 2.26134983e-02 2.31904214e-02 2.37781360e-02 
2.43767329e-02 2.49863005e-02 2.56069246e-02 2.62386880e-02 2.68816710e-02 
2.75359505e-02 2.82016004e-02 2.88786915e-02 2.95672910e-02 3.02674625e-02 
3.09792662e-02 3.17027583e-02 3.24379911e-02 3.31850130e-02 3.39438679e-02 
3.47145957e-02 3.54972315e-02 3.62918061e-02 3.70983453e-02 3.79168701e-02 
3.87473966e-02 3.95899356e-02 4.04444927e-02 4.13110681e-02 4.21896563e-02 
4.30802463e-02 4.39828213e-02 4.48973584e-02 4.58238288e-02 4.67621974e-02 
4.77124229e-02 4.86744576e-02 4.96482472e-02 5.06337309e-02 5.16308409e-02 
5.26395030e-02 5.36596357e-02 5.46911506e-02 5.57339523e-02 5.67879381e-02 
5.78529981e-02 5.89290151e-02 6.00158645e-02 6.11134143e-02 6.22215252e-02 
6.33400500e-02 6.44688344e-02 6.56077162e-02 6.67565260e-02 6.79150865e-02 
6.90832131e-02 7.02607137e-02 7.14473884e-02 7.26430302e-02 7.38474244e-02 
7.50603493e-02 7.62815756e-02 7.75108670e-02 7.87479801e-02 7.99926645e-02 
8.12446630e-02 8.25037116e-02 8.37695398e-02 8.50418706e-02 8.63204210e-02 
8.76049017e-02 8.88950176e-02 9.01904680e-02 9.14909468e-02 9.27961427e-02 
9.41057394e-02 9.54194159e-02 9.67368470e-02 9.80577030e-02 9.93816507e-02 
1.00708353e-01 1.02037470e-01 1.03368659e-01 1.04701574e-01 1.06035868e-01 
1.07371189e-01 1.08707189e-01 1.10043513e-01 1.11379809e-01 1.12715723e-01 
1.14050902e-01 1.15384991e-01 1.16717639e-01 1.18048494e-01 1.19377206e-01 
1.20703425e-01 1.22026807e-01 1.23347008e-01 1.24663688e-01 1.25976509e-01 
1.27285137e-01 1.28589245e-01 1.29888506e-01 1.31182602e-01 1.32471216e-01 
1.33754040e-01 1.35030771e-01 1.36301109e-01 1.37564765e-01 1.38821454e-01 
1.40070898e-01 1.41312827e-01 1.42546978e-01 1.43773096e-01 1.44990934e-01 
1.46200251e-01 1.47400818e-01 1.48592412e-01 1.49774818e-01 1.50947832e-01 
1.52111256e-01 1.53264904e-01 1.54408595e-01 1.55542162e-01 1.56665443e-01 
1.57778287e-01 1.58880552e-01 1.59972104e-01 1.61052819e-01 1.62122583e-01 
1.63181290e-01 1.64228841e-01 1.65265150e-01 1.66290136e-01 1.67303730e-01 
1.68305868e-01 1.69296496e-01 1.70275570e-01 1.71243051e-01 1.72198911e-01 
1.73143127e-01 1.74075686e-01 1.74996580e-01 1.75905809e-01 1.76803383e-01 
1.77689314e-01 1.78563624e-01 1.79426340e-01 1.80277495e-01 1.81117129e-01 
1.81945287e-01 1.82762020e-01 1.83567383e-01 1.84361437e-01 1.85144248e-01 
1.85915887e-01 1.86676427e-01 1.87425948e-01 1.88164533e-01 1.88892268e-01 
1.89609244e-01 1.90315552e-01 1.91011290e-01 1.91696557e-01 1.92371454e-01 
1.93036086e-01 1.93690560e-01 1.94334984e-01 1.94969469e-01 1.95594127e-01 
1.96209072e-01 1.96814420e-01 1.97410286e-01 1.97996789e-01 1.98574047e-01 
1.99142179e-01 1.99701305e-01 2.00251546e-01 2.00793023e-01 2.01325857e-01 
2.01850169e-01 2.02366080e-01 2.02873712e-01 2.03373186e-01 2.03864622e-01 
2.04348141e-01 2.04823863e-01 2.05291908e-01 2.05752394e-01 2.06205440e-01 
2.06651163e-01 2.07089680e-01 2.07521106e-01 2.07945556e-01 2.08363145e-01 
2.08773985e-01 2.09178187e-01 2.09575864e-01 2.09967123e-01 2.10352075e-01 
2.10730825e-01 2.11103479e-01 2.11470144e-01 2.11830921e-01 2.12185913e-01 
2.12535220e-01 2.12878943e-01 2.13217179e-01 2.13550026e-01 2.13877577e-01 
2.14199929e-01 2.14517172e-01 2.14829399e-01 2.15136699e-01 2.15439160e-01 
2.15736871e-01 2.16029917e-01 2.16318381e-01 2.16602348e-01 2.16881898e-01 
2.17157112e-01 2.17428070e-01 2.17694848e-01 2.17957523e-01 2.18216170e-01 
2.18470863e-01 2.18721674e-01 2.18968674e-01 2.19211933e-01 2.19451520e-01 
2.19687503e-01 2.19919946e-01 2.20148916e-01 2.20374475e-01 2.20596688e-01 
2.20815614e-01 2.21031315e-01 2.21243849e-01 2.21453275e-01 2.21659649e-01 
