TITLE = "Equilibrium TP Sweep: personal_mix"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
8.23950317e-03 8.37551558e-03 8.51261589e-03 8.65079751e-03 8.79005381e-03 
8.93037810e-03 9.07176369e-03 9.21420380e-03 9.35769168e-03 9.50222052e-03 
9.64778348e-03 9.79437373e-03 9.94197039e-03 1.00905945e-02 1.02402252e-02 
1.03908557e-02 1.05424790e-02 1.06950883e-02 1.08486767e-02 1.10032371e-02 
1.11587629e-02 1.13152470e-02 1.14726826e-02 1.16310628e-02 1.17903808e-02 
1.19506296e-02 1.21118026e-02 1.22738928e-02 1.24368936e-02 1.26007981e-02 
1.27655996e-02 1.29312913e-02 1.30978667e-02 1.32653190e-02 1.34336416e-02 
1.36028279e-02 1.37728713e-02 1.39437653e-02 1.41155034e-02 1.42880791e-02 
1.44614859e-02 1.46357176e-02 1.48107676e-02 1.49866297e-02 1.51632975e-02 
1.53407649e-02 1.55190256e-02 1.56980735e-02 1.58779024e-02 1.60585061e-02 
1.62398788e-02 1.64220143e-02 1.66049067e-02 1.67885500e-02 1.69729384e-02 
1.71580661e-02 1.73439272e-02 1.75305160e-02 1.77178267e-02 1.79058538e-02 
1.80945915e-02 1.82840343e-02 1.84741767e-02 1.86650132e-02 1.88565383e-02 
1.90487466e-02 1.92416328e-02 1.94351915e-02 1.96294174e-02 1.98243054e-02 
2.00198503e-02 2.02160468e-02 2.04128900e-02 2.06103747e-02 2.08084960e-02 
2.10072488e-02 2.12066283e-02 2.14066296e-02 2.16072477e-02 2.18084780e-02 
2.20103157e-02 2.22127560e-02 2.24157943e-02 2.26194260e-02 2.28236464e-02 
2.30284511e-02 2.32338355e-02 2.34397951e-02 2.36463255e-02 2.38534224e-02 
2.40610813e-02 2.42692981e-02 2.44780683e-02 2.46873879e-02 2.48972526e-02 
2.51076582e-02 2.53186006e-02 2.55300759e-02 2.57420798e-02 2.59546085e-02 
2.61676580e-02 2.63812243e-02 2.65953036e-02 2.68098920e-02 2.70249856e-02 
2.72405808e-02 2.74566738e-02 2.76732608e-02 2.78903382e-02 2.81079023e-02 
2.83259496e-02 2.85444764e-02 2.87634793e-02 2.89829546e-02 2.92028990e-02 
2.94233090e-02 2.96441812e-02 2.98655122e-02 3.00872987e-02 3.03095373e-02 
3.05322248e-02 3.07553579e-02 3.09789334e-02 3.12029481e-02 3.14273988e-02 
3.16522825e-02 3.18775960e-02 3.21033362e-02 3.23295001e-02 3.25560847e-02 
3.27830869e-02 3.30105039e-02 3.32383327e-02 3.34665704e-02 3.36952141e-02 
3.39242609e-02 3.41537081e-02 3.43835528e-02 3.46137923e-02 3.48444237e-02 
3.50754445e-02 3.53068519e-02 3.55386432e-02 3.57708158e-02 3.60033671e-02 
3.62362944e-02 3.64695952e-02 3.67032669e-02 3.69373070e-02 3.71717131e-02 
3.74064825e-02 3.76416130e-02 3.78771019e-02 3.81129470e-02 3.83491458e-02 
3.85856960e-02 3.88225952e-02 3.90598411e-02 3.92974313e-02 3.95353636e-02 
3.97736358e-02 4.00122456e-02 4.02511907e-02 4.04904689e-02 4.07300782e-02 
4.09700163e-02 4.12102810e-02 4.14508703e-02 4.16917820e-02 4.19330140e-02 
4.21745644e-02 4.24164310e-02 4.26586118e-02 4.29011047e-02 4.31439079e-02 
4.33870193e-02 4.36304369e-02 4.38741588e-02 4.41181831e-02 4.43625079e-02 
4.46071312e-02 4.48520513e-02 4.50972662e-02 4.53427741e-02 4.55885732e-02 
4.58346616e-02 4.60810376e-02 4.63276994e-02 4.65746452e-02 4.68218732e-02 
4.70693818e-02 4.73171693e-02 4.75652338e-02 4.78135737e-02 4.80621874e-02 
4.83110731e-02 4.85602293e-02 4.88096543e-02 4.90593465e-02 4.93093043e-02 
4.95595260e-02 4.98100101e-02 5.00607551e-02 5.03117593e-02 5.05630213e-02 
5.08145396e-02 5.10663125e-02 5.13183386e-02 5.15706165e-02 5.18231446e-02 
5.20759215e-02 5.23289456e-02 5.25822157e-02 5.28357303e-02 5.30894878e-02 
5.33434871e-02 5.35977265e-02 5.38522049e-02 5.41069207e-02 5.43618726e-02 
5.46170594e-02 5.48724795e-02 5.51281319e-02 5.53840150e-02 5.56401276e-02 
5.58964684e-02 5.61530362e-02 5.64098296e-02 5.66668474e-02 5.69240883e-02 
5.71815511e-02 5.74392346e-02 5.76971375e-02 5.79552586e-02 5.82135968e-02 
5.84721507e-02 5.87309193e-02 5.89899014e-02 5.92490957e-02 5.95085012e-02 
5.97681167e-02 6.00279410e-02 6.02879731e-02 6.05482117e-02 6.08086559e-02 
6.10693044e-02 6.13301561e-02 6.15912101e-02 6.18524652e-02 6.21139203e-02 
6.23755745e-02 6.26374265e-02 6.28994754e-02 6.31617202e-02 6.34241598e-02 
6.36867931e-02 6.39496193e-02 6.42126372e-02 6.44758458e-02 6.47392443e-02 
6.50028315e-02 6.52666066e-02 6.55305684e-02 6.57947162e-02 6.60590489e-02 
6.63235656e-02 6.65882653e-02 6.68531470e-02 6.71182100e-02 6.73834532e-02 
6.76488758e-02 6.79144767e-02 6.81802552e-02 6.84462104e-02 6.87123413e-02 
6.89786470e-02 6.92451268e-02 6.95117796e-02 6.97786047e-02 7.00456013e-02 
7.03127683e-02 7.05801051e-02 7.08476108e-02 7.11152845e-02 7.13831254e-02 
7.16511327e-02 7.19193056e-02 7.21876433e-02 7.24561450e-02 7.27248098e-02 
7.29936370e-02 7.32626258e-02 7.35317754e-02 7.38010851e-02 7.40705541e-02 
7.43401815e-02 7.46099668e-02 7.48799090e-02 7.51500075e-02 7.54202615e-02 
7.56906702e-02 7.59612330e-02 7.62319492e-02 7.65028179e-02 7.67738385e-02 
7.70450102e-02 7.73163324e-02 7.75878044e-02 7.78594254e-02 7.81311948e-02 
7.84031119e-02 7.86751759e-02 7.89473863e-02 7.92197423e-02 7.94922432e-02 
7.97648885e-02 8.00376774e-02 8.03106093e-02 8.05836835e-02 8.08568994e-02 
8.11302564e-02 8.14037537e-02 8.16773909e-02 8.19511671e-02 8.22250819e-02 
8.24991345e-02 8.27733244e-02 8.30476510e-02 8.33221136e-02 8.35967117e-02 
8.38714446e-02 8.41463117e-02 8.44213125e-02 8.46964463e-02 8.49717126e-02 
8.52471108e-02 8.55226403e-02 8.57983005e-02 8.60740908e-02 8.63500108e-02 
8.66260597e-02 8.69022372e-02 8.71785425e-02 8.74549752e-02 8.77315347e-02 
8.80082204e-02 8.82850319e-02 8.85619685e-02 8.88390298e-02 8.91162151e-02 
8.93935241e-02 8.96709560e-02 8.99485105e-02 9.02261870e-02 9.05039850e-02 
9.07819040e-02 9.10599434e-02 9.13381028e-02 9.16163816e-02 9.18947794e-02 
9.21732956e-02 9.24519298e-02 9.27306814e-02 9.30095500e-02 9.32885352e-02 
9.35676363e-02 9.38468529e-02 9.41261847e-02 9.44056309e-02 9.46851913e-02 
9.49648654e-02 9.52446526e-02 9.55245525e-02 9.58045647e-02 9.60846886e-02 
9.63649239e-02 9.66452701e-02 9.69257267e-02 9.72062934e-02 9.74869695e-02 
9.77677548e-02 9.80486488e-02 9.83296510e-02 9.86107609e-02 9.88919783e-02 
9.91733026e-02 9.94547334e-02 9.97362703e-02 1.00017913e-01 1.00299661e-01 
1.00581513e-01 1.00863471e-01 1.01145532e-01 1.01427696e-01 1.01709964e-01 
1.01992335e-01 1.02274808e-01 1.02557383e-01 1.02840060e-01 1.03122838e-01 
1.03405717e-01 1.03688696e-01 1.03971775e-01 1.04254954e-01 1.04538232e-01 
1.04821609e-01 1.05105085e-01 1.05388658e-01 1.05672330e-01 1.05956098e-01 
1.06239964e-01 1.06523926e-01 1.06807985e-01 1.07092140e-01 1.07376390e-01 
1.07660735e-01 1.07945175e-01 1.08229710e-01 1.08514339e-01 1.08799061e-01 
1.09083877e-01 1.09368786e-01 1.09653788e-01 1.09938882e-01 1.10224068e-01 
1.10509346e-01 1.10794715e-01 1.11080175e-01 1.11365726e-01 1.11651367e-01 
1.11937099e-01 1.12222919e-01 1.12508830e-01 1.12794829e-01 1.13080917e-01 
1.13367093e-01 1.13653358e-01 1.13939710e-01 1.14226149e-01 1.14512676e-01 
1.14799290e-01 1.15085989e-01 1.15372776e-01 1.15659648e-01 1.15946605e-01 
1.16233648e-01 1.16520775e-01 1.16807988e-01 1.17095284e-01 1.17382665e-01 
1.17670130e-01 1.17957677e-01 1.18245308e-01 1.18533022e-01 1.18820819e-01 
1.19108697e-01 1.19396658e-01 1.19684700e-01 1.19972824e-01 1.20261029e-01 
1.20549315e-01 1.20837681e-01 1.21126128e-01 1.21414654e-01 1.21703260e-01 
1.21991946e-01 1.22280711e-01 1.22569555e-01 1.22858477e-01 1.23147478e-01 
1.23436557e-01 1.23725713e-01 1.24014947e-01 1.24304259e-01 1.24593647e-01 
1.24883113e-01 1.25172654e-01 1.25462272e-01 1.25751966e-01 1.26041736e-01 
1.26331581e-01 1.26621501e-01 1.26911497e-01 1.27201567e-01 1.27491711e-01 
1.27781930e-01 1.28072222e-01 1.28362589e-01 1.28653028e-01 1.28943541e-01 
1.29234127e-01 1.29524786e-01 1.29815517e-01 1.30106321e-01 1.30397196e-01 
1.30688143e-01 1.30979162e-01 1.31270252e-01 1.31561413e-01 1.31852645e-01 
1.32143948e-01 1.32435321e-01 1.32726764e-01 1.33018277e-01 1.33309859e-01 
1.33601512e-01 1.33893233e-01 1.34185023e-01 1.34476883e-01 1.34768810e-01 
1.35060806e-01 1.35352870e-01 1.35645003e-01 1.35937202e-01 1.36229470e-01 
1.36521804e-01 1.36814206e-01 1.37106674e-01 1.37399209e-01 1.37691810e-01 
1.37984478e-01 1.38277211e-01 1.38570011e-01 1.38862875e-01 1.39155806e-01 
1.39448801e-01 1.39741861e-01 1.40034986e-01 1.40328176e-01 1.40621430e-01 
1.40914748e-01 1.41208130e-01 1.41501575e-01 1.41795084e-01 1.42088657e-01 
1.42382293e-01 1.42675991e-01 1.42969753e-01 1.43263577e-01 1.43557463e-01 
1.43851411e-01 1.44145422e-01 1.44439494e-01 1.44733627e-01 1.45027823e-01 
1.45322079e-01 1.45616396e-01 1.45910775e-01 1.46205214e-01 1.46499713e-01 
1.46794273e-01 1.47088892e-01 1.47383572e-01 1.47678311e-01 1.47973110e-01 
1.48267969e-01 1.48562886e-01 1.48857863e-01 1.49152898e-01 1.49447992e-01 
1.49743145e-01 1.50038356e-01 1.50333625e-01 1.50628951e-01 1.50924336e-01 
1.51219779e-01 1.51515278e-01 1.51810835e-01 1.52106450e-01 1.52402121e-01 
1.52697849e-01 1.52993633e-01 1.53289474e-01 1.53585371e-01 1.53881325e-01 
1.54177334e-01 1.54473399e-01 1.54769519e-01 1.55065696e-01 1.55361927e-01 
1.55658213e-01 1.55954555e-01 1.56250951e-01 1.56547402e-01 1.56843907e-01 
1.57140467e-01 1.57437081e-01 1.57733748e-01 1.58030470e-01 1.58327246e-01 
1.58624074e-01 1.58920957e-01 1.59217892e-01 1.59514881e-01 1.59811923e-01 
1.60109017e-01 1.60406164e-01 1.60703363e-01 1.61000615e-01 1.61297919e-01 
1.61595275e-01 1.61892683e-01 1.62190142e-01 1.62487653e-01 1.62785216e-01 
1.63082830e-01 1.63380495e-01 1.63678211e-01 1.63975978e-01 1.64273795e-01 
1.64571664e-01 1.64869582e-01 1.65167551e-01 1.65465570e-01 1.65763639e-01 
1.66061758e-01 1.66359927e-01 1.66658145e-01 1.66956413e-01 1.67254730e-01 
1.67553096e-01 1.67851511e-01 1.68149976e-01 1.68448488e-01 1.68747050e-01 
1.69045660e-01 1.69344318e-01 1.69643025e-01 1.69941780e-01 1.70240583e-01 
1.70539433e-01 1.70838331e-01 1.71137277e-01 1.71436271e-01 1.71735311e-01 
1.72034399e-01 1.72333534e-01 1.72632716e-01 1.72931944e-01 1.73231219e-01 
1.73530541e-01 1.73829910e-01 1.74129324e-01 1.74428785e-01 1.74728291e-01 
1.75027844e-01 1.75327443e-01 1.75627087e-01 1.75926776e-01 1.76226512e-01 
1.76526292e-01 1.76826118e-01 1.77125988e-01 1.77425904e-01 1.77725864e-01 
1.78025870e-01 1.78325919e-01 1.78626013e-01 1.78926152e-01 1.79226335e-01 
1.79526562e-01 1.79826833e-01 1.80127147e-01 1.80427506e-01 1.80727908e-01 
1.81028354e-01 1.81328843e-01 1.81629376e-01 1.81929951e-01 1.82230570e-01 
1.82531232e-01 1.82831936e-01 1.83132683e-01 1.83433473e-01 1.83734306e-01 
1.84035181e-01 1.84336098e-01 1.84637057e-01 1.84938058e-01 1.85239102e-01 
1.85540187e-01 1.85841314e-01 1.86142483e-01 1.86443693e-01 1.86744944e-01 
1.87046237e-01 1.87347571e-01 1.87648947e-01 1.87950363e-01 1.88251820e-01 
1.88553318e-01 1.88854856e-01 1.89156435e-01 1.89458055e-01 1.89759715e-01 
1.90061415e-01 1.90363156e-01 1.90664936e-01 1.90966757e-01 1.91268617e-01 
1.91570517e-01 1.91872457e-01 1.92174436e-01 1.92476455e-01 1.92778513e-01 
1.93080611e-01 1.93382747e-01 1.93684923e-01 1.93987137e-01 1.94289391e-01 
1.94591683e-01 1.94894014e-01 1.95196383e-01 1.95498791e-01 1.95801237e-01 
1.96103722e-01 1.96406245e-01 1.96708806e-01 1.97011405e-01 1.97314041e-01 
1.97616716e-01 1.97919428e-01 1.98222178e-01 1.98524965e-01 1.98827790e-01 
1.99130652e-01 1.99433552e-01 1.99736488e-01 2.00039462e-01 2.00342473e-01 
2.00645520e-01 2.00948605e-01 2.01251725e-01 2.01554883e-01 2.01858077e-01 
2.02161308e-01 2.02464575e-01 2.02767878e-01 2.03071217e-01 2.03374592e-01 
2.03678004e-01 2.03981451e-01 2.04284934e-01 2.04588453e-01 2.04892007e-01 
2.05195597e-01 2.05499223e-01 2.05802883e-01 2.06106579e-01 2.06410311e-01 
2.06714077e-01 2.07017879e-01 2.07321715e-01 2.07625586e-01 2.07929492e-01 
2.08233433e-01 2.08537408e-01 2.08841418e-01 2.09145462e-01 2.09449541e-01 
2.09753654e-01 2.10057801e-01 2.10361983e-01 2.10666198e-01 2.10970447e-01 
2.11274730e-01 2.11579047e-01 2.11883398e-01 2.12187782e-01 2.12492200e-01 
2.12796651e-01 2.13101136e-01 2.13405654e-01 2.13710205e-01 2.14014789e-01 
2.14319407e-01 2.14624057e-01 2.14928740e-01 2.15233457e-01 2.15538206e-01 
2.15842987e-01 2.16147801e-01 2.16452648e-01 2.16757527e-01 2.17062439e-01 
2.17367383e-01 2.17672359e-01 2.17977367e-01 2.18282408e-01 2.18587480e-01 
2.18892584e-01 2.19197720e-01 2.19502888e-01 2.19808088e-01 2.20113319e-01 
2.20418582e-01 2.20723876e-01 2.21029202e-01 2.21334559e-01 2.21639947e-01 
2.21945366e-01 2.22250817e-01 2.22556298e-01 2.22861811e-01 2.23167354e-01 
2.23472929e-01 2.23778534e-01 2.24084169e-01 2.24389836e-01 2.24695533e-01 
2.25001260e-01 2.25307018e-01 2.25612806e-01 2.25918624e-01 2.26224473e-01 
2.26530351e-01 2.26836260e-01 2.27142199e-01 2.27448167e-01 2.27754166e-01 
2.28060194e-01 2.28366252e-01 2.28672340e-01 2.28978457e-01 2.29284604e-01 
2.29590780e-01 2.29896985e-01 2.30203220e-01 2.30509484e-01 2.30815777e-01 
2.31122100e-01 2.31428451e-01 2.31734831e-01 2.32041241e-01 2.32347679e-01 
2.32654146e-01 2.32960641e-01 2.33267165e-01 2.33573718e-01 2.33880299e-01 
2.34186909e-01 2.34493547e-01 2.34800214e-01 2.35106909e-01 2.35413632e-01 
2.35720383e-01 2.36027162e-01 2.36333969e-01 2.36640804e-01 2.36947667e-01 
2.37254558e-01 2.37561477e-01 2.37868423e-01 2.38175397e-01 2.38482398e-01 
2.38789427e-01 2.39096484e-01 2.39403568e-01 2.39710679e-01 2.40017817e-01 
2.40324983e-01 2.40632176e-01 2.40939396e-01 2.41246642e-01 2.41553916e-01 
2.41861217e-01 2.42168545e-01 2.42475899e-01 2.42783280e-01 2.43090688e-01 
2.43398122e-01 2.43705583e-01 2.44013071e-01 2.44320585e-01 2.44628125e-01 
2.44935691e-01 2.45243284e-01 2.45550903e-01 2.45858548e-01 2.46166219e-01 
2.46473917e-01 2.46781640e-01 2.47089389e-01 2.47397164e-01 2.47704965e-01 
2.48012791e-01 2.48320643e-01 2.48628521e-01 2.48936424e-01 2.49244353e-01 
2.49552308e-01 2.49860287e-01 2.50168293e-01 2.50476323e-01 2.50784379e-01 
2.51092459e-01 2.51400565e-01 2.51708696e-01 2.52016852e-01 2.52325033e-01 
2.52633239e-01 2.52941470e-01 2.53249726e-01 2.53558006e-01 2.53866311e-01 
2.54174640e-01 2.54482995e-01 2.54791373e-01 2.55099777e-01 2.55408204e-01 
2.55716656e-01 2.56025133e-01 2.56333633e-01 2.56642158e-01 2.56950707e-01 
2.57259280e-01 2.57567877e-01 2.57876498e-01 2.58185143e-01 2.58493812e-01 
2.58802505e-01 2.59111222e-01 2.59419962e-01 2.59728727e-01 2.60037514e-01 
2.60346326e-01 2.60655160e-01 2.60964019e-01 2.61272901e-01 2.61581806e-01 
2.61890734e-01 2.62199686e-01 2.62508661e-01 2.62817660e-01 2.63126681e-01 
2.63435726e-01 2.63744793e-01 2.64053884e-01 2.64362997e-01 2.64672134e-01 
2.64981293e-01 2.65290475e-01 2.65599680e-01 2.65908907e-01 2.66218157e-01 
2.66527430e-01 2.66836725e-01 2.67146043e-01 2.67455383e-01 2.67764746e-01 
2.68074131e-01 2.68383538e-01 2.68692968e-01 2.69002420e-01 2.69311894e-01 
2.69621390e-01 2.69930908e-01 2.70240448e-01 2.70550011e-01 2.70859595e-01 
2.71169201e-01 2.71478829e-01 2.71788478e-01 2.72098150e-01 2.72407843e-01 
2.72717558e-01 2.73027294e-01 2.73337052e-01 2.73646832e-01 2.73956633e-01 
2.74266455e-01 2.74576299e-01 2.74886164e-01 2.75196051e-01 2.75505959e-01 
2.75815888e-01 2.76125838e-01 2.76435809e-01 2.76745801e-01 2.77055815e-01 
2.77365849e-01 2.77675904e-01 2.77985980e-01 2.78296077e-01 2.78606195e-01 
2.78916334e-01 2.79226493e-01 2.79536673e-01 2.79846873e-01 2.80157095e-01 
2.80467336e-01 2.80777599e-01 2.81087881e-01 2.81398184e-01 2.81708508e-01 
2.82018852e-01 2.82329216e-01 2.82639600e-01 2.82950005e-01 2.83260430e-01 
2.83570874e-01 2.83881339e-01 2.84191824e-01 2.84502329e-01 2.84812854e-01 
2.85123399e-01 2.85433964e-01 2.85744548e-01 2.86055153e-01 2.86365777e-01 
2.86676420e-01 2.86987084e-01 2.87297767e-01 2.87608469e-01 2.87919191e-01 
2.88229933e-01 2.88540694e-01 2.88851475e-01 2.89162275e-01 2.89473094e-01 
2.89783932e-01 2.90094790e-01 2.90405667e-01 2.90716563e-01 2.91027478e-01 
2.91338413e-01 2.91649366e-01 2.91960339e-01 2.92271330e-01 2.92582340e-01 
2.92893370e-01 2.93204418e-01 2.93515485e-01 2.93826570e-01 2.94137675e-01 
2.94448798e-01 2.94759940e-01 2.95071100e-01 2.95382279e-01 2.95693477e-01 
2.96004693e-01 2.96315927e-01 2.96627180e-01 2.96938452e-01 2.97249741e-01 
2.97561049e-01 2.97872375e-01 2.98183720e-01 2.98495083e-01 2.98806463e-01 
2.99117862e-01 2.99429280e-01 2.99740715e-01 3.00052168e-01 3.00363639e-01 
3.00675128e-01 3.00986635e-01 3.01298160e-01 3.01609702e-01 3.01921263e-01 
3.02232841e-01 3.02544437e-01 3.02856050e-01 3.03167681e-01 3.03479330e-01 
3.03790996e-01 3.04102680e-01 3.04414382e-01 3.04726101e-01 3.05037837e-01 
3.05349590e-01 3.05661361e-01 3.05973150e-01 3.06284955e-01 3.06596778e-01 
3.06908618e-01 3.07220475e-01 3.07532349e-01 3.07844241e-01 3.08156149e-01 
3.08468075e-01 3.08780017e-01 3.09091977e-01 3.09403953e-01 3.09715946e-01 
3.10027956e-01 3.10339983e-01 3.10652027e-01 3.10964087e-01 3.11276165e-01 
3.11588258e-01 3.11900369e-01 3.12212496e-01 3.12524639e-01 3.12836800e-01 
3.13148976e-01 3.13461169e-01 3.13773379e-01 3.14085605e-01 3.14397847e-01 
3.14710106e-01 3.15022381e-01 3.15334672e-01 3.15646979e-01 3.15959303e-01 
3.16271643e-01 3.16583999e-01 3.16896371e-01 3.17208759e-01 3.17521163e-01 
3.17833583e-01 3.18146019e-01 3.18458471e-01 3.18770939e-01 3.19083423e-01 
3.19395922e-01 3.19708438e-01 3.20020969e-01 3.20333516e-01 3.20646078e-01 
3.20958656e-01 3.21271250e-01 3.21583860e-01 3.21896485e-01 3.22209125e-01 
3.22521781e-01 3.22834453e-01 3.23147140e-01 3.23459842e-01 3.23772560e-01 
3.24085293e-01 3.24398041e-01 3.24710805e-01 3.25023584e-01 3.25336378e-01 
3.25649187e-01 3.25962011e-01 3.26274851e-01 3.26587706e-01 3.26900575e-01 
3.27213460e-01 3.27526360e-01 3.27839274e-01 3.28152204e-01 3.28465148e-01 
3.28778108e-01 3.29091082e-01 3.29404071e-01 3.29717074e-01 3.30030093e-01 
3.30343126e-01 3.30656174e-01 3.30969236e-01 3.31282313e-01 3.31595405e-01 
3.31908511e-01 3.32221632e-01 3.32534767e-01 3.32847917e-01 3.33161081e-01 
3.33474260e-01 3.33787453e-01 3.34100660e-01 3.34413882e-01 3.34727117e-01 
3.35040368e-01 3.35353632e-01 3.35666910e-01 3.35980203e-01 3.36293510e-01 
3.36606831e-01 3.36920166e-01 3.37233515e-01 3.37546878e-01 3.37860255e-01 
3.38173646e-01 3.38487051e-01 3.38800469e-01 3.39113902e-01 3.39427349e-01 
3.39740809e-01 3.40054283e-01 3.40367771e-01 3.40681272e-01 3.40994787e-01 
3.41308316e-01 3.41621859e-01 3.41935415e-01 3.42248984e-01 3.42562568e-01 
3.42876164e-01 3.43189774e-01 3.43503398e-01 3.43817035e-01 3.44130686e-01 
3.44444349e-01 3.44758027e-01 3.45071717e-01 3.45385421e-01 3.45699138e-01 
3.46012868e-01 3.46326612e-01 3.46640368e-01 3.46954138e-01 3.47267921e-01 
3.47581717e-01 3.47895526e-01 3.48209348e-01 3.48523183e-01 3.48837031e-01 
3.49150892e-01 3.49464766e-01 3.49778652e-01 3.50092552e-01 3.50406464e-01 
3.50720390e-01 3.51034328e-01 3.51348278e-01 3.51662242e-01 3.51976218e-01 
3.52290207e-01 3.52604209e-01 3.52918223e-01 3.53232249e-01 3.53546289e-01 
3.53860340e-01 3.54174405e-01 3.54488481e-01 3.54802571e-01 3.55116672e-01 
3.55430786e-01 3.55744913e-01 3.56059051e-01 3.56373203e-01 3.56687366e-01 
3.57001541e-01 3.57315729e-01 3.57629929e-01 3.57944142e-01 3.58258366e-01 
3.58572602e-01 3.58886851e-01 3.59201112e-01 3.59515384e-01 3.59829669e-01 
3.60143966e-01 3.60458274e-01 3.60772595e-01 3.61086928e-01 3.61401272e-01 
3.61715628e-01 3.62029996e-01 3.62344376e-01 3.62658768e-01 3.62973172e-01 
3.63287587e-01 3.63602014e-01 3.63916452e-01 3.64230903e-01 3.64545364e-01 
3.64859838e-01 3.65174323e-01 3.65488819e-01 3.65803328e-01 3.66117847e-01 
3.66432378e-01 3.66746921e-01 3.67061475e-01 3.67376040e-01 3.67690617e-01 
3.68005205e-01 3.68319804e-01 3.68634415e-01 3.68949037e-01 3.69263670e-01 
3.69578314e-01 3.69892970e-01 3.70207636e-01 3.70522314e-01 3.70837003e-01 
3.71151703e-01 3.71466414e-01 3.71781137e-01 3.72095870e-01 3.72410614e-01 
3.72725369e-01 3.73040135e-01 3.73354912e-01 3.73669700e-01 3.73984499e-01 
3.74299308e-01 3.74614129e-01 3.74928960e-01 3.75243802e-01 3.75558655e-01 
3.75873518e-01 3.76188392e-01 3.76503277e-01 3.76818172e-01 3.77133078e-01 
3.77447995e-01 3.77762922e-01 3.78077860e-01 3.78392808e-01 3.78707767e-01 
3.79022736e-01 3.79337716e-01 3.79652706e-01 3.79967706e-01 3.80282717e-01 
3.80597738e-01 3.80912770e-01 3.81227811e-01 3.81542863e-01 3.81857926e-01 
3.82172998e-01 3.82488081e-01 3.82803174e-01 3.83118277e-01 3.83433390e-01 
3.83748514e-01 3.84063647e-01 3.84378791e-01 3.84693944e-01 3.85009108e-01 
3.85324281e-01 3.85639465e-01 3.85954658e-01 3.86269861e-01 3.86585075e-01 
3.86900298e-01 3.87215531e-01 3.87530773e-01 3.87846026e-01 3.88161288e-01 
3.88476560e-01 3.88791842e-01 3.89107134e-01 3.89422435e-01 3.89737746e-01 
3.90053066e-01 3.90368396e-01 3.90683736e-01 3.90999085e-01 3.91314444e-01 
3.91629813e-01 3.91945190e-01 3.92260578e-01 3.92575974e-01 3.92891381e-01 
3.93206796e-01 3.93522221e-01 3.93837655e-01 3.94153099e-01 3.94468552e-01 
3.94784014e-01 3.95099486e-01 3.95414966e-01 3.95730456e-01 3.96045955e-01 
3.96361464e-01 3.96676981e-01 3.96992508e-01 3.97308044e-01 3.97623588e-01 
3.97939142e-01 3.98254705e-01 3.98570277e-01 3.98885858e-01 3.99201448e-01 
3.99517046e-01 3.99832654e-01 4.00148271e-01 4.00463896e-01 4.00779530e-01 
4.01095174e-01 4.01410826e-01 4.01726486e-01 4.02042156e-01 4.02357834e-01 
4.02673521e-01 4.02989217e-01 4.03304921e-01 4.03620634e-01 4.03936356e-01 
4.04252086e-01 4.04567825e-01 4.04883572e-01 4.05199328e-01 4.05515093e-01 
4.05830866e-01 4.06146647e-01 4.06462437e-01 4.06778235e-01 4.07094042e-01 
4.07409857e-01 4.07725681e-01 4.08041513e-01 4.08357353e-01 4.08673201e-01 
4.08989058e-01 4.09304923e-01 4.09620796e-01 4.09936677e-01 4.10252567e-01 
4.10568465e-01 4.10884371e-01 4.11200285e-01 4.11516207e-01 4.11832137e-01 
4.12148075e-01 4.12464022e-01 4.12779976e-01 4.13095938e-01 4.13411908e-01 
4.13727887e-01 4.14043873e-01 4.14359867e-01 4.14675869e-01 4.14991879e-01 
4.15307896e-01 4.15623922e-01 4.15939955e-01 4.16255996e-01 4.16572045e-01 
4.16888101e-01 4.17204165e-01 4.17520237e-01 4.17836317e-01 4.18152404e-01 
4.18468499e-01 4.18784602e-01 4.19100712e-01 4.19416829e-01 4.19732954e-01 
4.20049087e-01 4.20365227e-01 4.20681375e-01 4.20997530e-01 4.21313692e-01 
4.21629862e-01 4.21946040e-01 4.22262224e-01 4.22578416e-01 4.22894616e-01 
4.23210822e-01 4.23527036e-01 4.23843258e-01 4.24159486e-01 4.24475722e-01 
4.24791965e-01 4.25108215e-01 4.25424472e-01 4.25740736e-01 4.26057008e-01 
4.26373286e-01 4.26689572e-01 4.27005865e-01 4.27322164e-01 4.27638471e-01 
4.27954785e-01 4.28271106e-01 4.28587433e-01 4.28903768e-01 4.29220109e-01 
4.29536458e-01 4.29852813e-01 4.30169175e-01 4.30485544e-01 4.30801919e-01 
4.31118302e-01 4.31434691e-01 4.31751087e-01 4.32067490e-01 4.32383899e-01 
4.32700315e-01 4.33016738e-01 4.33333167e-01 4.33649603e-01 4.33966046e-01 
4.34282495e-01 4.34598951e-01 4.34915413e-01 4.35231882e-01 4.35548357e-01 
4.35864839e-01 4.36181327e-01 4.36497821e-01 4.36814322e-01 4.37130830e-01 
4.37447343e-01 4.37763864e-01 4.38080390e-01 4.38396923e-01 4.38713462e-01 
4.39030007e-01 4.39346559e-01 4.39663116e-01 4.39979680e-01 4.40296250e-01 
4.40612827e-01 4.40929409e-01 4.41245998e-01 4.41562592e-01 4.41879193e-01 
