TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)"
ZONE T="TP_Sweep", I=20000, F=BLOCK
1.10859958e-05 1.10897885e-05 1.10935822e-05 1.10973769e-05 1.11011727e-05 
1.11049696e-05 1.11087675e-05 1.11125665e-05 1.11163665e-05 1.11201676e-05 
1.11239698e-05 1.11277730e-05 1.11315773e-05 1.11353826e-05 1.11391890e-05 
1.11429965e-05 1.11468050e-05 1.11506146e-05 1.11544252e-05 1.11582369e-05 
1.11620497e-05 1.11658635e-05 1.11696784e-05 1.11734944e-05 1.11773114e-05 
1.11811295e-05 1.11849486e-05 1.11887688e-05 1.11925901e-05 1.11964125e-05 
1.12002359e-05 1.12040603e-05 1.12078858e-05 1.12117124e-05 1.12155401e-05 
1.12193688e-05 1.12231986e-05 1.12270295e-05 1.12308614e-05 1.12346944e-05 
1.12385284e-05 1.12423636e-05 1.12461998e-05 1.12500370e-05 1.12538753e-05 
1.12577147e-05 1.12615552e-05 1.12653967e-05 1.12692393e-05 1.12730830e-05 
1.12769277e-05 1.12807735e-05 1.12846204e-05 1.12884683e-05 1.12923173e-05 
1.12961674e-05 1.13000186e-05 1.13038708e-05 1.13077241e-05 1.13115784e-05 
1.13154338e-05 1.13192904e-05 1.13231479e-05 1.13270066e-05 1.13308663e-05 
1.13347271e-05 1.13385889e-05 1.13424519e-05 1.13463159e-05 1.13501810e-05 
1.13540471e-05 1.13579143e-05 1.13617826e-05 1.13656520e-05 1.13695224e-05 
1.13733940e-05 1.13772666e-05 1.13811402e-05 1.13850150e-05 1.13888908e-05 
1.13927677e-05 1.13966457e-05 1.14005247e-05 1.14044048e-05 1.14082860e-05 
1.14121683e-05 1.14160517e-05 1.14199361e-05 1.14238216e-05 1.14277082e-05 
1.14315958e-05 1.14354846e-05 1.14393744e-05 1.14432653e-05 1.14471573e-05 
1.14510503e-05 1.14549444e-05 1.14588397e-05 1.14627359e-05 1.14666333e-05 
1.14705318e-05 1.14744313e-05 1.14783319e-05 1.14822336e-05 1.14861364e-05 
1.14900402e-05 1.14939452e-05 1.14978512e-05 1.15017583e-05 1.15056664e-05 
1.15095757e-05 1.15134860e-05 1.15173975e-05 1.15213100e-05 1.15252236e-05 
1.15291382e-05 1.15330540e-05 1.15369708e-05 1.15408888e-05 1.15448078e-05 
1.15487279e-05 1.15526490e-05 1.15565713e-05 1.15604946e-05 1.15644191e-05 
1.15683446e-05 1.15722712e-05 1.15761989e-05 1.15801277e-05 1.15840575e-05 
1.15879885e-05 1.15919205e-05 1.15958536e-05 1.15997878e-05 1.16037231e-05 
1.16076595e-05 1.16115970e-05 1.16155356e-05 1.16194752e-05 1.16234159e-05 
1.16273578e-05 1.16313007e-05 1.16352447e-05 1.16391898e-05 1.16431360e-05 
1.16470832e-05 1.16510316e-05 1.16549811e-05 1.16589316e-05 1.16628832e-05 
1.16668360e-05 1.16707898e-05 1.16747447e-05 1.16787007e-05 1.16826578e-05 
1.16866160e-05 1.16905752e-05 1.16945356e-05 1.16984971e-05 1.17024596e-05 
1.17064233e-05 1.17103880e-05 1.17143539e-05 1.17183208e-05 1.17222888e-05 
1.17262579e-05 1.17302282e-05 1.17341995e-05 1.17381719e-05 1.17421454e-05 
1.17461200e-05 1.17500957e-05 1.17540725e-05 1.17580503e-05 1.17620293e-05 
1.17660094e-05 1.17699906e-05 1.17739728e-05 1.17779562e-05 1.17819407e-05 
1.17859262e-05 1.17899129e-05 1.17939007e-05 1.17978895e-05 1.18018795e-05 
1.18058705e-05 1.18098627e-05 1.18138559e-05 1.18178503e-05 1.18218457e-05 
1.18258423e-05 1.18298400e-05 1.18338387e-05 1.18378386e-05 1.18418395e-05 
1.18458416e-05 1.18498447e-05 1.18538490e-05 1.18578544e-05 1.18618608e-05 
1.18658684e-05 1.18698771e-05 1.18738869e-05 1.18778977e-05 1.18819097e-05 
1.18859228e-05 1.18899370e-05 1.18939523e-05 1.18979687e-05 1.19019862e-05 
1.19060048e-05 1.19100245e-05 1.19140453e-05 1.19180672e-05 1.19220902e-05 
1.19261144e-05 1.19301396e-05 1.19341660e-05 1.19381934e-05 1.19422220e-05 
1.19462516e-05 1.19502824e-05 1.19543143e-05 1.19583473e-05 1.19623814e-05 
1.19664166e-05 1.19704529e-05 1.19744903e-05 1.19785288e-05 1.19825684e-05 
1.19866092e-05 1.19906510e-05 1.19946940e-05 1.19987381e-05 1.20027833e-05 
1.20068296e-05 1.20108770e-05 1.20149255e-05 1.20189751e-05 1.20230259e-05 
1.20270777e-05 1.20311307e-05 1.20351847e-05 1.20392399e-05 1.20432962e-05 
1.20473536e-05 1.20514122e-05 1.20554718e-05 1.20595325e-05 1.20635944e-05 
1.20676574e-05 1.20717215e-05 1.20757867e-05 1.20798530e-05 1.20839204e-05 
1.20879890e-05 1.20920587e-05 1.20961294e-05 1.21002013e-05 1.21042743e-05 
1.21083485e-05 1.21124237e-05 1.21165001e-05 1.21205776e-05 1.21246561e-05 
1.21287359e-05 1.21328167e-05 1.21368986e-05 1.21409817e-05 1.21450659e-05 
1.21491512e-05 1.21532376e-05 1.21573251e-05 1.21614138e-05 1.21655036e-05 
1.21695945e-05 1.21736865e-05 1.21777796e-05 1.21818739e-05 1.21859692e-05 
1.21900657e-05 1.21941634e-05 1.21982621e-05 1.22023620e-05 1.22064629e-05 
1.22105650e-05 1.22146683e-05 1.22187726e-05 1.22228781e-05 1.22269847e-05 
1.22310924e-05 1.22352012e-05 1.22393112e-05 1.22434223e-05 1.22475345e-05 
1.22516478e-05 1.22557623e-05 1.22598779e-05 1.22639946e-05 1.22681124e-05 
1.22722314e-05 1.22763514e-05 1.22804727e-05 1.22845950e-05 1.22887185e-05 
1.22928430e-05 1.22969688e-05 1.23010956e-05 1.23052236e-05 1.23093527e-05 
1.23134829e-05 1.23176142e-05 1.23217467e-05 1.23258803e-05 1.23300150e-05 
1.23341509e-05 1.23382879e-05 1.23424260e-05 1.23465653e-05 1.23507057e-05 
1.23548472e-05 1.23589898e-05 1.23631336e-05 1.23672785e-05 1.23714245e-05 
1.23755717e-05 1.23797200e-05 1.23838694e-05 1.23880199e-05 1.23921716e-05 
1.23963245e-05 1.24004784e-05 1.24046335e-05 1.24087897e-05 1.24129471e-05 
1.24171056e-05 1.24212652e-05 1.24254259e-05 1.24295878e-05 1.24337508e-05 
1.24379150e-05 1.24420803e-05 1.24462467e-05 1.24504143e-05 1.24545830e-05 
1.24587528e-05 1.24629238e-05 1.24670959e-05 1.24712691e-05 1.24754435e-05 
1.24796190e-05 1.24837956e-05 1.24879734e-05 1.24921523e-05 1.24963324e-05 
1.25005136e-05 1.25046959e-05 1.25088794e-05 1.25130640e-05 1.25172498e-05 
1.25214367e-05 1.25256247e-05 1.25298139e-05 1.25340042e-05 1.25381956e-05 
1.25423882e-05 1.25465820e-05 1.25507768e-05 1.25549728e-05 1.25591700e-05 
1.25633683e-05 1.25675677e-05 1.25717683e-05 1.25759700e-05 1.25801729e-05 
1.25843769e-05 1.25885820e-05 1.25927883e-05 1.25969958e-05 1.26012044e-05 
1.26054141e-05 1.26096249e-05 1.26138369e-05 1.26180501e-05 1.26222644e-05 
1.26264798e-05 1.26306964e-05 1.26349142e-05 1.26391330e-05 1.26433531e-05 
1.26475742e-05 1.26517966e-05 1.26560200e-05 1.26602446e-05 1.26644704e-05 
1.26686973e-05 1.26729254e-05 1.26771546e-05 1.26813849e-05 1.26856164e-05 
1.26898490e-05 1.26940828e-05 1.26983178e-05 1.27025539e-05 1.27067911e-05 
1.27110295e-05 1.27152690e-05 1.27195097e-05 1.27237516e-05 1.27279946e-05 
1.27322387e-05 1.27364840e-05 1.27407304e-05 1.27449780e-05 1.27492268e-05 
1.27534767e-05 1.27577277e-05 1.27619799e-05 1.27662333e-05 1.27704878e-05 
1.27747434e-05 1.27790003e-05 1.27832582e-05 1.27875173e-05 1.27917776e-05 
1.27960390e-05 1.28003016e-05 1.28045654e-05 1.28088303e-05 1.28130963e-05 
1.28173635e-05 1.28216319e-05 1.28259014e-05 1.28301721e-05 1.28344439e-05 
1.28387169e-05 1.28429910e-05 1.28472663e-05 1.28515428e-05 1.28558204e-05 
1.28600991e-05 1.28643791e-05 1.28686601e-05 1.28729424e-05 1.28772258e-05 
1.28815104e-05 1.28857961e-05 1.28900830e-05 1.28943710e-05 1.28986602e-05 
1.29029505e-05 1.29072421e-05 1.29115347e-05 1.29158286e-05 1.29201236e-05 
1.29244197e-05 1.29287171e-05 1.29330156e-05 1.29373152e-05 1.29416160e-05 
1.29459180e-05 1.29502211e-05 1.29545254e-05 1.29588309e-05 1.29631375e-05 
1.29674453e-05 1.29717542e-05 1.29760643e-05 1.29803756e-05 1.29846881e-05 
1.29890017e-05 1.29933164e-05 1.29976324e-05 1.30019495e-05 1.30062678e-05 
1.30105872e-05 1.30149078e-05 1.30192296e-05 1.30235525e-05 1.30278766e-05 
1.30322019e-05 1.30365283e-05 1.30408559e-05 1.30451847e-05 1.30495146e-05 
1.30538457e-05 1.30581780e-05 1.30625114e-05 1.30668460e-05 1.30711818e-05 
1.30755188e-05 1.30798569e-05 1.30841962e-05 1.30885366e-05 1.30928783e-05 
1.30972211e-05 1.31015650e-05 1.31059102e-05 1.31102565e-05 1.31146040e-05 
1.31189526e-05 1.31233025e-05 1.31276535e-05 1.31320057e-05 1.31363590e-05 
1.31407135e-05 1.31450692e-05 1.31494261e-05 1.31537841e-05 1.31581433e-05 
1.31625037e-05 1.31668653e-05 1.31712280e-05 1.31755919e-05 1.31799570e-05 
1.31843233e-05 1.31886907e-05 1.31930593e-05 1.31974291e-05 1.32018001e-05 
1.32061722e-05 1.32105455e-05 1.32149200e-05 1.32192957e-05 1.32236726e-05 
1.32280506e-05 1.32324298e-05 1.32368102e-05 1.32411917e-05 1.32455745e-05 
1.32499584e-05 1.32543435e-05 1.32587298e-05 1.32631172e-05 1.32675059e-05 
1.32718957e-05 1.32762867e-05 1.32806789e-05 1.32850722e-05 1.32894668e-05 
1.32938625e-05 1.32982594e-05 1.33026575e-05 1.33070567e-05 1.33114572e-05 
1.33158588e-05 1.33202616e-05 1.33246656e-05 1.33290708e-05 1.33334771e-05 
1.33378847e-05 1.33422934e-05 1.33467033e-05 1.33511144e-05 1.33555267e-05 
1.33599402e-05 1.33643548e-05 1.33687707e-05 1.33731877e-05 1.33776059e-05 
1.33820253e-05 1.33864459e-05 1.33908676e-05 1.33952906e-05 1.33997147e-05 
1.34041400e-05 1.34085666e-05 1.34129943e-05 1.34174232e-05 1.34218532e-05 
1.34262845e-05 1.34307170e-05 1.34351506e-05 1.34395854e-05 1.34440214e-05 
1.34484587e-05 1.34528971e-05 1.34573366e-05 1.34617774e-05 1.34662194e-05 
1.34706626e-05 1.34751069e-05 1.34795525e-05 1.34839992e-05 1.34884471e-05 
1.34928962e-05 1.34973465e-05 1.35017980e-05 1.35062507e-05 1.35107046e-05 
1.35151597e-05 1.35196160e-05 1.35240734e-05 1.35285321e-05 1.35329920e-05 
1.35374530e-05 1.35419153e-05 1.35463787e-05 1.35508433e-05 1.35553092e-05 
1.35597762e-05 1.35642444e-05 1.35687138e-05 1.35731844e-05 1.35776562e-05 
1.35821292e-05 1.35866034e-05 1.35910788e-05 1.35955554e-05 1.36000332e-05 
1.36045122e-05 1.36089924e-05 1.36134738e-05 1.36179564e-05 1.36224402e-05 
1.36269252e-05 1.36314113e-05 1.36358987e-05 1.36403873e-05 1.36448771e-05 
1.36493681e-05 1.36538603e-05 1.36583536e-05 1.36628482e-05 1.36673440e-05 
1.36718410e-05 1.36763392e-05 1.36808386e-05 1.36853392e-05 1.36898410e-05 
1.36943440e-05 1.36988482e-05 1.37033536e-05 1.37078602e-05 1.37123680e-05 
1.37168770e-05 1.37213872e-05 1.37258986e-05 1.37304113e-05 1.37349251e-05 
1.37394401e-05 1.37439564e-05 1.37484738e-05 1.37529925e-05 1.37575123e-05 
1.37620334e-05 1.37665557e-05 1.37710791e-05 1.37756038e-05 1.37801297e-05 
1.37846568e-05 1.37891851e-05 1.37937146e-05 1.37982454e-05 1.38027773e-05 
1.38073104e-05 1.38118448e-05 1.38163803e-05 1.38209171e-05 1.38254551e-05 
1.38299943e-05 1.38345347e-05 1.38390763e-05 1.38436191e-05 1.38481631e-05 
1.38527084e-05 1.38572548e-05 1.38618025e-05 1.38663513e-05 1.38709014e-05 
1.38754527e-05 1.38800052e-05 1.38845589e-05 1.38891139e-05 1.38936700e-05 
1.38982274e-05 1.39027860e-05 1.39073458e-05 1.39119068e-05 1.39164690e-05 
1.39210324e-05 1.39255971e-05 1.39301629e-05 1.39347300e-05 1.39392983e-05 
1.39438678e-05 1.39484385e-05 1.39530105e-05 1.39575836e-05 1.39621580e-05 
1.39667336e-05 1.39713104e-05 1.39758884e-05 1.39804676e-05 1.39850481e-05 
1.39896298e-05 1.39942127e-05 1.39987968e-05 1.40033821e-05 1.40079687e-05 
1.40125565e-05 1.40171455e-05 1.40217357e-05 1.40263271e-05 1.40309197e-05 
1.40355136e-05 1.40401087e-05 1.40447050e-05 1.40493026e-05 1.40539013e-05 
1.40585013e-05 1.40631025e-05 1.40677049e-05 1.40723086e-05 1.40769134e-05 
1.40815195e-05 1.40861269e-05 1.40907354e-05 1.40953452e-05 1.40999561e-05 
1.41045684e-05 1.41091818e-05 1.41137965e-05 1.41184123e-05 1.41230294e-05 
1.41276478e-05 1.41322673e-05 1.41368881e-05 1.41415101e-05 1.41461334e-05 
1.41507579e-05 1.41553835e-05 1.41600105e-05 1.41646386e-05 1.41692680e-05 
1.41738986e-05 1.41785304e-05 1.41831635e-05 1.41877978e-05 1.41924333e-05 
1.41970700e-05 1.42017080e-05 1.42063472e-05 1.42109876e-05 1.42156293e-05 
1.42202722e-05 1.42249163e-05 1.42295617e-05 1.42342083e-05 1.42388561e-05 
1.42435051e-05 1.42481554e-05 1.42528069e-05 1.42574597e-05 1.42621137e-05 
1.42667689e-05 1.42714253e-05 1.42760830e-05 1.42807419e-05 1.42854020e-05 
1.42900634e-05 1.42947260e-05 1.42993899e-05 1.43040550e-05 1.43087213e-05 
1.43133888e-05 1.43180576e-05 1.43227276e-05 1.43273989e-05 1.43320714e-05 
1.43367451e-05 1.43414201e-05 1.43460963e-05 1.43507737e-05 1.43554524e-05 
1.43601323e-05 1.43648135e-05 1.43694958e-05 1.43741795e-05 1.43788643e-05 
1.43835504e-05 1.43882378e-05 1.43929264e-05 1.43976162e-05 1.44023073e-05 
1.44069996e-05 1.44116931e-05 1.44163879e-05 1.44210839e-05 1.44257812e-05 
1.44304797e-05 1.44351794e-05 1.44398804e-05 1.44445827e-05 1.44492861e-05 
1.44539908e-05 1.44586968e-05 1.44634040e-05 1.44681124e-05 1.44728221e-05 
1.44775331e-05 1.44822452e-05 1.44869587e-05 1.44916733e-05 1.44963892e-05 
1.45011064e-05 1.45058248e-05 1.45105444e-05 1.45152653e-05 1.45199875e-05 
1.45247108e-05 1.45294355e-05 1.45341613e-05 1.45388885e-05 1.45436168e-05 
1.45483464e-05 1.45530773e-05 1.45578094e-05 1.45625428e-05 1.45672774e-05 
1.45720132e-05 1.45767503e-05 1.45814887e-05 1.45862283e-05 1.45909691e-05 
1.45957112e-05 1.46004546e-05 1.46051992e-05 1.46099450e-05 1.46146921e-05 
1.46194405e-05 1.46241901e-05 1.46289410e-05 1.46336931e-05 1.46384464e-05 
1.46432010e-05 1.46479569e-05 1.46527140e-05 1.46574724e-05 1.46622320e-05 
1.46669929e-05 1.46717550e-05 1.46765184e-05 1.46812830e-05 1.46860489e-05 
1.46908161e-05 1.46955845e-05 1.47003541e-05 1.47051250e-05 1.47098972e-05 
1.47146706e-05 1.47194453e-05 1.47242213e-05 1.47289984e-05 1.47337769e-05 
1.47385566e-05 1.47433376e-05 1.47481198e-05 1.47529033e-05 1.47576880e-05 
1.47624740e-05 1.47672612e-05 1.47720498e-05 1.47768395e-05 1.47816306e-05 
1.47864228e-05 1.47912164e-05 1.47960112e-05 1.48008073e-05 1.48056046e-05 
1.48104032e-05 1.48152031e-05 1.48200042e-05 1.48248065e-05 1.48296102e-05 
1.48344151e-05 1.48392212e-05 1.48440287e-05 1.48488373e-05 1.48536473e-05 
1.48584585e-05 1.48632710e-05 1.48680847e-05 1.48728997e-05 1.48777160e-05 
1.48825335e-05 1.48873523e-05 1.48921724e-05 1.48969937e-05 1.49018163e-05 
1.49066402e-05 1.49114653e-05 1.49162917e-05 1.49211193e-05 1.49259483e-05 
1.49307784e-05 1.49356099e-05 1.49404426e-05 1.49452766e-05 1.49501119e-05 
1.49549484e-05 1.49597862e-05 1.49646253e-05 1.49694656e-05 1.49743072e-05 
1.49791501e-05 1.49839942e-05 1.49888396e-05 1.49936863e-05 1.49985343e-05 
1.50033835e-05 1.50082340e-05 1.50130857e-05 1.50179388e-05 1.50227931e-05 
1.50276487e-05 1.50325055e-05 1.50373636e-05 1.50422230e-05 1.50470837e-05 
1.50519456e-05 1.50568089e-05 1.50616733e-05 1.50665391e-05 1.50714061e-05 
1.50762745e-05 1.50811440e-05 1.50860149e-05 1.50908870e-05 1.50957604e-05 
1.51006351e-05 1.51055111e-05 1.51103883e-05 1.51152669e-05 1.51201466e-05 
1.51250277e-05 1.51299101e-05 1.51347937e-05 1.51396786e-05 1.51445648e-05 
1.51494522e-05 1.51543409e-05 1.51592310e-05 1.51641222e-05 1.51690148e-05 
1.51739087e-05 1.51788038e-05 1.51837002e-05 1.51885979e-05 1.51934969e-05 
1.51983971e-05 1.52032986e-05 1.52082014e-05 1.52131055e-05 1.52180109e-05 
1.52229176e-05 1.52278255e-05 1.52327347e-05 1.52376452e-05 1.52425570e-05 
1.52474701e-05 1.52523844e-05 1.52573001e-05 1.52622170e-05 1.52671352e-05 
1.52720547e-05 1.52769754e-05 1.52818975e-05 1.52868208e-05 1.52917455e-05 
1.52966714e-05 1.53015986e-05 1.53065270e-05 1.53114568e-05 1.53163879e-05 
1.53213202e-05 1.53262538e-05 1.53311887e-05 1.53361250e-05 1.53410624e-05 
1.53460012e-05 1.53509413e-05 1.53558826e-05 1.53608253e-05 1.53657692e-05 
1.53707144e-05 1.53756610e-05 1.53806088e-05 1.53855578e-05 1.53905082e-05 
1.53954599e-05 1.54004129e-05 1.54053671e-05 1.54103227e-05 1.54152795e-05 
1.54202376e-05 1.54251970e-05 1.54301578e-05 1.54351198e-05 1.54400831e-05 
1.54450476e-05 1.54500135e-05 1.54549807e-05 1.54599492e-05 1.54649189e-05 
1.54698900e-05 1.54748623e-05 1.54798360e-05 1.54848109e-05 1.54897872e-05 
1.54947647e-05 1.54997435e-05 1.55047237e-05 1.55097051e-05 1.55146878e-05 
1.55196718e-05 1.55246571e-05 1.55296437e-05 1.55346316e-05 1.55396208e-05 
1.55446113e-05 1.55496031e-05 1.55545962e-05 1.55595906e-05 1.55645863e-05 
1.55695833e-05 1.55745816e-05 1.55795812e-05 1.55845821e-05 1.55895843e-05 
1.55945878e-05 1.55995926e-05 1.56045987e-05 1.56096061e-05 1.56146148e-05 
1.56196248e-05 1.56246361e-05 1.56296487e-05 1.56346626e-05 1.56396778e-05 
1.56446943e-05 1.56497121e-05 1.56547312e-05 1.56597516e-05 1.56647734e-05 
1.56697964e-05 1.56748207e-05 1.56798464e-05 1.56848733e-05 1.56899016e-05 
1.56949311e-05 1.56999620e-05 1.57049941e-05 1.57100276e-05 1.57150624e-05 
1.57200985e-05 1.57251359e-05 1.57301746e-05 1.57352146e-05 1.57402559e-05 
1.57452985e-05 1.57503424e-05 1.57553877e-05 1.57604342e-05 1.57654821e-05 
1.57705312e-05 1.57755817e-05 1.57806335e-05 1.57856866e-05 1.57907410e-05 
1.57957967e-05 1.58008537e-05 1.58059121e-05 1.58109717e-05 1.58160327e-05 
1.58210949e-05 1.58261585e-05 1.58312234e-05 1.58362896e-05 1.58413572e-05 
1.58464260e-05 1.58514961e-05 1.58565676e-05 1.58616404e-05 1.58667145e-05 
1.58717899e-05 1.58768666e-05 1.58819446e-05 1.58870239e-05 1.58921046e-05 
1.58971866e-05 1.59022699e-05 1.59073545e-05 1.59124404e-05 1.59175276e-05 
1.59226162e-05 1.59277061e-05 1.59327973e-05 1.59378898e-05 1.59429836e-05 
1.59480788e-05 1.59531752e-05 1.59582730e-05 1.59633721e-05 1.59684725e-05 
1.59735743e-05 1.59786773e-05 1.59837817e-05 1.59888874e-05 1.59939944e-05 
1.59991027e-05 1.60042124e-05 1.60093234e-05 1.60144357e-05 1.60195493e-05 
1.60246643e-05 1.60297805e-05 1.60348981e-05 1.60400170e-05 1.60451373e-05 
1.60502588e-05 1.60553817e-05 1.60605059e-05 1.60656314e-05 1.60707583e-05 
1.60758865e-05 1.60810160e-05 1.60861468e-05 1.60912789e-05 1.60964124e-05 
1.61015472e-05 1.61066833e-05 1.61118208e-05 1.61169596e-05 1.61220997e-05 
1.61272411e-05 1.61323839e-05 1.61375280e-05 1.61426734e-05 1.61478201e-05 
1.61529682e-05 1.61581176e-05 1.61632683e-05 1.61684204e-05 1.61735738e-05 
1.61787285e-05 1.61838845e-05 1.61890419e-05 1.61942006e-05 1.61993606e-05 
1.62045220e-05 1.62096847e-05 1.62148487e-05 1.62200141e-05 1.62251808e-05 
1.62303488e-05 1.62355182e-05 1.62406888e-05 1.62458609e-05 1.62510342e-05 
1.62562089e-05 1.62613849e-05 1.62665623e-05 1.62717410e-05 1.62769210e-05 
1.62821023e-05 1.62872850e-05 1.62924691e-05 1.62976544e-05 1.63028411e-05 
1.63080292e-05 1.63132185e-05 1.63184092e-05 1.63236013e-05 1.63287946e-05 
1.63339894e-05 1.63391854e-05 1.63443828e-05 1.63495815e-05 1.63547816e-05 
1.63599830e-05 1.63651857e-05 1.63703898e-05 1.63755952e-05 1.63808020e-05 
1.63860101e-05 1.63912195e-05 1.63964303e-05 1.64016424e-05 1.64068559e-05 
1.64120707e-05 1.64172868e-05 1.64225043e-05 1.64277231e-05 1.64329433e-05 
1.64381648e-05 1.64433876e-05 1.64486118e-05 1.64538374e-05 1.64590643e-05 
1.64642925e-05 1.64695220e-05 1.64747529e-05 1.64799852e-05 1.64852188e-05 
1.64904537e-05 1.64956900e-05 1.65009277e-05 1.65061666e-05 1.65114070e-05 
1.65166486e-05 1.65218916e-05 1.65271360e-05 1.65323817e-05 1.65376288e-05 
1.65428772e-05 1.65481269e-05 1.65533780e-05 1.65586305e-05 1.65638842e-05 
1.65691394e-05 1.65743959e-05 1.65796537e-05 1.65849129e-05 1.65901734e-05 
1.65954353e-05 1.66006986e-05 1.66059632e-05 1.66112291e-05 1.66164964e-05 
1.66217650e-05 1.66270350e-05 1.66323064e-05 1.66375791e-05 1.66428531e-05 
1.66481285e-05 1.66534052e-05 1.66586834e-05 1.66639628e-05 1.66692436e-05 
1.66745258e-05 1.66798093e-05 1.66850942e-05 1.66903804e-05 1.66956680e-05 
1.67009569e-05 1.67062472e-05 1.67115389e-05 1.67168319e-05 1.67221262e-05 
1.67274219e-05 1.67327190e-05 1.67380174e-05 1.67433172e-05 1.67486183e-05 
1.67539208e-05 1.67592247e-05 1.67645299e-05 1.67698365e-05 1.67751444e-05 
1.67804537e-05 1.67857644e-05 1.67910764e-05 1.67963897e-05 1.68017044e-05 
1.68070205e-05 1.68123380e-05 1.68176568e-05 1.68229770e-05 1.68282985e-05 
1.68336214e-05 1.68389456e-05 1.68442712e-05 1.68495982e-05 1.68549265e-05 
1.68602562e-05 1.68655873e-05 1.68709197e-05 1.68762535e-05 1.68815887e-05 
1.68869252e-05 1.68922631e-05 1.68976023e-05 1.69029429e-05 1.69082849e-05 
1.69136282e-05 1.69189729e-05 1.69243190e-05 1.69296665e-05 1.69350153e-05 
1.69403654e-05 1.69457170e-05 1.69510699e-05 1.69564241e-05 1.69617798e-05 
1.69671368e-05 1.69724951e-05 1.69778549e-05 1.69832160e-05 1.69885785e-05 
1.69939423e-05 1.69993075e-05 1.70046741e-05 1.70100421e-05 1.70154114e-05 
1.70207821e-05 1.70261542e-05 1.70315276e-05 1.70369024e-05 1.70422786e-05 
1.70476561e-05 1.70530351e-05 1.70584153e-05 1.70637970e-05 1.70691801e-05 
1.70745645e-05 1.70799502e-05 1.70853374e-05 1.70907259e-05 1.70961158e-05 
1.71015071e-05 1.71068998e-05 1.71122938e-05 1.71176892e-05 1.71230860e-05 
1.71284841e-05 1.71338837e-05 1.71392846e-05 1.71446869e-05 1.71500905e-05 
1.71554956e-05 1.71609020e-05 1.71663098e-05 1.71717189e-05 1.71771295e-05 
1.71825414e-05 1.71879547e-05 1.71933694e-05 1.71987854e-05 1.72042029e-05 
1.72096217e-05 1.72150419e-05 1.72204635e-05 1.72258864e-05 1.72313107e-05 
1.72367365e-05 1.72421636e-05 1.72475920e-05 1.72530219e-05 1.72584531e-05 
1.72638858e-05 1.72693198e-05 1.72747552e-05 1.72801919e-05 1.72856301e-05 
1.72910696e-05 1.72965105e-05 1.73019528e-05 1.73073965e-05 1.73128416e-05 
1.73182881e-05 1.73237359e-05 1.73291851e-05 1.73346357e-05 1.73400877e-05 
1.73455411e-05 1.73509959e-05 1.73564520e-05 1.73619096e-05 1.73673685e-05 
1.73728288e-05 1.73782905e-05 1.73837536e-05 1.73892181e-05 1.73946840e-05 
1.74001512e-05 1.74056199e-05 1.74110899e-05 1.74165613e-05 1.74220341e-05 
1.74275083e-05 1.74329839e-05 1.74384609e-05 1.74439393e-05 1.74494190e-05 
1.74549002e-05 1.74603827e-05 1.74658667e-05 1.74713520e-05 1.74768387e-05 
1.74823268e-05 1.74878163e-05 1.74933072e-05 1.74987995e-05 1.75042932e-05 
1.75097883e-05 1.75152847e-05 1.75207826e-05 1.75262819e-05 1.75317825e-05 
1.75372846e-05 1.75427880e-05 1.75482928e-05 1.75537991e-05 1.75593067e-05 
1.75648157e-05 1.75703262e-05 1.75758380e-05 1.75813512e-05 1.75868658e-05 
1.75923818e-05 1.75978992e-05 1.76034180e-05 1.76089382e-05 1.76144598e-05 
1.76199828e-05 1.76255072e-05 1.76310330e-05 1.76365602e-05 1.76420888e-05 
1.76476188e-05 1.76531502e-05 1.76586830e-05 1.76642173e-05 1.76697529e-05 
1.76752899e-05 1.76808283e-05 1.76863681e-05 1.76919093e-05 1.76974519e-05 
1.77029959e-05 1.77085413e-05 1.77140881e-05 1.77196364e-05 1.77251860e-05 
1.77307370e-05 1.77362895e-05 1.77418433e-05 1.77473986e-05 1.77529552e-05 
1.77585133e-05 1.77640727e-05 1.77696336e-05 1.77751959e-05 1.77807596e-05 
1.77863246e-05 1.77918911e-05 1.77974590e-05 1.78030283e-05 1.78085991e-05 
1.78141712e-05 1.78197447e-05 1.78253197e-05 1.78308960e-05 1.78364738e-05 
1.78420529e-05 1.78476335e-05 1.78532155e-05 1.78587989e-05 1.78643837e-05 
1.78699699e-05 1.78755575e-05 1.78811466e-05 1.78867370e-05 1.78923289e-05 
1.78979222e-05 1.79035169e-05 1.79091130e-05 1.79147105e-05 1.79203094e-05 
1.79259097e-05 1.79315115e-05 1.79371146e-05 1.79427192e-05 1.79483252e-05 
1.79539326e-05 1.79595414e-05 1.79651517e-05 1.79707633e-05 1.79763764e-05 
1.79819909e-05 1.79876068e-05 1.79932241e-05 1.79988428e-05 1.80044630e-05 
1.80100845e-05 1.80157075e-05 1.80213319e-05 1.80269577e-05 1.80325850e-05 
1.80382136e-05 1.80438437e-05 1.80494752e-05 1.80551081e-05 1.80607424e-05 
1.80663782e-05 1.80720154e-05 1.80776540e-05 1.80832940e-05 1.80889354e-05 
1.80945783e-05 1.81002225e-05 1.81058682e-05 1.81115153e-05 1.81171639e-05 
1.81228138e-05 1.81284652e-05 1.81341180e-05 1.81397723e-05 1.81454279e-05 
