TITLE = "Equilibrium TP Sweep: AIR11"
VARIABLES = "T [K]", "P [Pa]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "Y(N2+)", "Y(O2+)", "Y(N+)", "Y(O+)", "Y(NO+)", "Y(e-)"
ZONE T="TP_Sweep", I=2000, F=BLOCK
7.53962689e-02 7.50713122e-02 7.47472744e-02 7.44241585e-02 7.41019678e-02 
7.37807050e-02 7.34603732e-02 7.31409753e-02 7.28225139e-02 7.25049918e-02 
7.21884117e-02 7.18727763e-02 7.15580879e-02 7.12443491e-02 7.09315623e-02 
7.06197299e-02 7.03088541e-02 6.99989372e-02 6.96899813e-02 6.93819886e-02 
6.90749610e-02 6.87689006e-02 6.84638092e-02 6.81596887e-02 6.78565410e-02 
6.75543677e-02 6.72531706e-02 6.69529512e-02 6.66537112e-02 6.63554519e-02 
6.60581749e-02 6.57618816e-02 6.54665733e-02 6.51722512e-02 6.48789165e-02 
6.45865705e-02 6.42952142e-02 6.40048487e-02 6.37154749e-02 6.34270938e-02 
6.31397063e-02 6.28533131e-02 6.25679151e-02 6.22835130e-02 6.20001074e-02 
6.17176990e-02 6.14362883e-02 6.11558758e-02 6.08764619e-02 6.05980472e-02 
6.03206318e-02 6.00442162e-02 5.97688005e-02 5.94943850e-02 5.92209698e-02 
5.89485550e-02 5.86771407e-02 5.84067269e-02 5.81373135e-02 5.78689005e-02 
5.76014876e-02 5.73350748e-02 5.70696618e-02 5.68052483e-02 5.65418340e-02 
5.62794185e-02 5.60180014e-02 5.57575823e-02 5.54981606e-02 5.52397359e-02 
5.49823075e-02 5.47258749e-02 5.44704372e-02 5.42159940e-02 5.39625443e-02 
5.37100873e-02 5.34586224e-02 5.32081486e-02 5.29586649e-02 5.27101705e-02 
5.24626643e-02 5.22161453e-02 5.19706126e-02 5.17260648e-02 5.14825010e-02 
5.12399200e-02 5.09983205e-02 5.07577013e-02 5.05180612e-02 5.02793987e-02 
5.00417126e-02 4.98050016e-02 4.95692641e-02 4.93344987e-02 4.91007040e-02 
4.88678784e-02 4.86360205e-02 4.84051286e-02 4.81752011e-02 4.79462364e-02 
4.77182329e-02 4.74911888e-02 4.72651024e-02 4.70399720e-02 4.68157958e-02 
4.65925720e-02 4.63702988e-02 4.61489743e-02 4.59285966e-02 4.57091639e-02 
4.54906741e-02 4.52731253e-02 4.50565156e-02 4.48408429e-02 4.46261052e-02 
4.44123004e-02 4.41994265e-02 4.39874814e-02 4.37764628e-02 4.35663688e-02 
4.33571970e-02 4.31489454e-02 4.29416117e-02 4.27351937e-02 4.25296890e-02 
4.23250956e-02 4.21214110e-02 4.19186330e-02 4.17167592e-02 4.15157873e-02 
4.13157149e-02 4.11165397e-02 4.09182592e-02 4.07208710e-02 4.05243727e-02 
4.03287619e-02 4.01340361e-02 3.99401928e-02 3.97472295e-02 3.95551437e-02 
3.93639329e-02 3.91735945e-02 3.89841261e-02 3.87955249e-02 3.86077886e-02 
3.84209144e-02 3.82348998e-02 3.80497422e-02 3.78654389e-02 3.76819872e-02 
3.74993847e-02 3.73176285e-02 3.71367161e-02 3.69566447e-02 3.67774117e-02 
3.65990143e-02 3.64214499e-02 3.62447157e-02 3.60688090e-02 3.58937271e-02 
3.57194673e-02 3.55460267e-02 3.53734027e-02 3.52015924e-02 3.50305931e-02 
3.48604021e-02 3.46910165e-02 3.45224335e-02 3.43546503e-02 3.41876642e-02 
3.40214724e-02 3.38560719e-02 3.36914601e-02 3.35276340e-02 3.33645909e-02 
3.32023279e-02 3.30408422e-02 3.28801310e-02 3.27201913e-02 3.25610204e-02 
3.24026154e-02 3.22449735e-02 3.20880917e-02 3.19319673e-02 3.17765974e-02 
3.16219791e-02 3.14681096e-02 3.13149859e-02 3.11626053e-02 3.10109648e-02 
3.08600616e-02 3.07098929e-02 3.05604557e-02 3.04117471e-02 3.02637644e-02 
3.01165046e-02 2.99699649e-02 2.98241424e-02 2.96790342e-02 2.95346375e-02 
2.93909493e-02 2.92479669e-02 2.91056874e-02 2.89641078e-02 2.88232254e-02 
2.86830373e-02 2.85435405e-02 2.84047324e-02 2.82666099e-02 2.81291703e-02 
2.79924107e-02 2.78563282e-02 2.77209200e-02 2.75861833e-02 2.74521153e-02 
2.73187130e-02 2.71859737e-02 2.70538945e-02 2.69224726e-02 2.67917052e-02 
2.66615895e-02 2.65321226e-02 2.64033018e-02 2.62751243e-02 2.61475871e-02 
2.60206876e-02 2.58944230e-02 2.57687904e-02 2.56437871e-02 2.55194104e-02 
2.53956573e-02 2.52725252e-02 2.51500114e-02 2.50281130e-02 2.49068273e-02 
2.47861515e-02 2.46660829e-02 2.45466189e-02 2.44277566e-02 2.43094933e-02 
2.41918263e-02 2.40747530e-02 2.39582705e-02 2.38423763e-02 2.37270675e-02 
2.36123416e-02 2.34981959e-02 2.33846276e-02 2.32716341e-02 2.31592128e-02 
2.30473610e-02 2.29360760e-02 2.28253553e-02 2.27151961e-02 2.26055959e-02 
2.24965521e-02 2.23880620e-02 2.22801230e-02 2.21727326e-02 2.20658882e-02 
2.19595871e-02 2.18538268e-02 2.17486048e-02 2.16439184e-02 2.15397652e-02 
2.14361425e-02 2.13330480e-02 2.12304789e-02 2.11284329e-02 2.10269073e-02 
2.09258998e-02 2.08254077e-02 2.07254287e-02 2.06259602e-02 2.05269998e-02 
2.04285449e-02 2.03305933e-02 2.02331423e-02 2.01361896e-02 2.00397327e-02 
1.99437692e-02 1.98482968e-02 1.97533129e-02 1.96588152e-02 1.95648014e-02 
1.94712689e-02 1.93782156e-02 1.92856389e-02 1.91935366e-02 1.91019062e-02 
1.90107456e-02 1.89200522e-02 1.88298239e-02 1.87400583e-02 1.86507531e-02 
1.85619059e-02 1.84735146e-02 1.83855769e-02 1.82980904e-02 1.82110529e-02 
1.81244622e-02 1.80383160e-02 1.79526121e-02 1.78673483e-02 1.77825223e-02 
1.76981319e-02 1.76141750e-02 1.75306494e-02 1.74475528e-02 1.73648831e-02 
1.72826382e-02 1.72008158e-02 1.71194139e-02 1.70384302e-02 1.69578628e-02 
1.68777094e-02 1.67979679e-02 1.67186363e-02 1.66397124e-02 1.65611942e-02 
4.43340829e-12 6.34995681e-42 5.64320076e-44 4.39189145e-43 3.44988711e-42 
2.73597229e-41 6.86109618e-40 1.77366125e-39 1.44930236e-38 1.19675234e-37 
9.98691465e-37 2.65102036e-36 2.25230772e-35 7.72899141e-11 1.43079758e-43 
7.37367806e-11 3.04685007e-42 3.46847779e-32 2.96196683e-32 2.67827674e-31 
7.50283452e-31 6.44348919e-31 5.97613408e-30 1.97013152e-10 8.67716361e-37 
1.88605869e-10 6.54447420e-36 1.81451073e-10 1.73683341e-34 1.71757749e-10 
1.47884374e-33 1.63470567e-10 4.02684358e-33 1.58113965e-10 3.95933475e-32 
5.07174246e-10 4.00191083e-31 4.84699204e-10 1.21581361e-30 4.71641211e-10 
1.25746167e-29 4.52958898e-10 3.87670819e-29 4.41665395e-10 1.20110577e-28 
4.31939732e-10 3.74086048e-28 4.22382987e-10 1.17220739e-27 1.39095770e-09 
3.67649154e-27 1.36044568e-09 1.15723385e-26 1.33155832e-09 3.65338289e-26 
1.30176185e-09 1.15652831e-25 1.27056768e-09 3.67086468e-25 1.23791306e-09 
1.17482602e-24 4.09193564e-09 3.27303935e-09 2.50390703e-26 3.94549016e-09 
3.19182499e-09 7.71772868e-26 3.84460388e-09 3.68044784e-23 3.75033778e-09 
3.44472642e-23 7.82854192e-19 7.58319978e-19 7.38508572e-19 7.21611666e-19 
7.06355829e-19 5.70343796e-20 5.72243028e-20 1.62262392e-20 4.62083883e-21 
4.63755248e-21 1.30130899e-21 3.70076376e-22 3.76377552e-22 3.73428081e-22 
1.02778399e-22 1.03834530e-22 2.85471461e-23 2.90281988e-23 2.86503650e-23 
7.72421349e-24 7.88748817e-24 7.76924841e-24 7.58009247e-24 7.37813791e-24 
1.94380390e-24 1.97130520e-24 1.87163336e-24 1.77573660e-24 1.68347719e-24 
1.59472055e-24 1.50933516e-24 1.42719228e-24 1.34816580e-24 1.27213199e-24 
1.19896924e-24 1.12855782e-24 1.06077955e-24 9.95517471e-25 3.66001126e-24 
3.44752397e-24 3.24291710e-24 3.04584879e-24 2.85598086e-24 2.67297699e-24 
2.49650160e-24 2.32621874e-24 2.16179094e-24 2.00287827e-24 7.74756038e-24 
7.23056750e-24 6.73146227e-24 6.24926993e-24 5.78301352e-24 5.33171343e-24 
4.89439277e-24 4.49011145e-24 1.85178702e-23 1.72456292e-23 1.60049238e-23 
1.47934806e-23 1.36090784e-23 1.24496310e-23 1.13133400e-23 4.94091821e-23 
4.57474353e-23 4.21688840e-23 3.86678710e-23 3.52396260e-23 3.18809674e-23 
2.85914528e-23 1.33551410e-22 1.22938553e-22 1.12556772e-22 1.02396413e-22 
9.24542715e-23 8.27375827e-23 8.73129688e-23 3.67745736e-22 3.36858056e-22 
3.06658643e-22 2.77149542e-22 2.64147679e-22 2.80740386e-22 2.94069831e-22 
1.03799500e-21 9.47852512e-22 8.59868297e-22 8.33403367e-22 8.81835032e-22 
9.21075517e-22 9.48151488e-22 9.60084492e-22 2.75516852e-21 2.56377667e-21 
2.71189525e-21 2.83696181e-21 2.93137760e-21 2.98734197e-21 2.99741071e-21 
8.29732308e-21 8.14867368e-21 8.56126532e-21 8.90425602e-21 9.15779103e-21 
9.30180626e-21 9.31739511e-21 9.18865013e-21 2.51694814e-20 2.63777635e-20 
2.74007235e-20 2.81877524e-20 2.86873089e-20 2.88498064e-20 2.86314909e-20 
2.79993361e-20 2.91928296e-20 8.25922716e-20 8.52652519e-20 8.75661531e-20 
8.92114260e-20 9.00160618e-20 8.98748147e-20 8.87027533e-20 9.11438008e-20 
9.51421231e-20 9.87022794e-20 1.01713701e-19 2.82870674e-19 2.87144321e-19 
2.89013198e-19 2.88215075e-19 2.84540361e-19 2.91686082e-19 3.03690736e-19 
3.14515291e-19 3.23878073e-19 3.31487877e-19 3.37051941e-19 3.40286320e-19 
9.26732862e-19 9.20818483e-19 9.06784539e-19 9.44334822e-19 9.79344626e-19 
1.01096264e-18 1.03846518e-18 1.06110810e-18 1.07814471e-18 1.08884866e-18 
1.09254218e-18 1.08862982e-18 2.92623289e-18 2.96622926e-18 3.07437243e-18 
3.17422883e-18 3.26400668e-18 3.34184756e-18 3.40586046e-18 3.45416579e-18 
3.48495047e-18 3.49653560e-18 3.48745776e-18 9.38812744e-18 9.38479415e-18 
9.71166473e-18 1.00175619e-17 1.02980900e-17 1.05487036e-17 1.07647880e-17 
1.09417667e-17 1.10752388e-17 1.11611568e-17 1.11960522e-17 1.11773240e-17 
1.11036075e-17 2.98321529e-17 3.08173463e-17 3.17509313e-17 3.26231340e-17 
3.34242687e-17 3.41450874e-17 3.47772554e-17 3.53139922e-17 3.57509372e-17 
3.60873190e-17 3.63275412e-17 3.64833411e-17 3.65767398e-17 9.54972481e-17 
9.86157335e-17 1.01656693e-16 1.04614672e-16 1.07490704e-16 1.10295192e-16 
1.13051769e-16 1.15802453e-16 1.18614488e-16 1.21589360e-16 1.24874542e-16 
1.28678420e-16 1.33288520e-16 1.39092069e-16 3.15824874e-16 3.28391621e-16 
3.41666968e-16 3.55891672e-16 3.71391550e-16 3.88601188e-16 4.08466521e-16 
4.31814220e-16 4.59149676e-16 4.91593399e-16 5.30497405e-16 5.77440634e-16 
6.34189757e-16 7.02615135e-16 7.84565036e-16 1.21836711e-15 1.30555816e-15 
1.40556696e-15 1.52107484e-15 1.65519964e-15 1.81149129e-15 1.99389247e-15 
2.20665915e-15 2.45424620e-15 2.74117822e-15 3.07194288e-15 3.45095373e-15 
3.88262291e-15 4.37155554e-15 4.92283367e-15 5.54231848e-15 6.48179654e-15 
7.20232235e-15 8.02284763e-15 8.95450081e-15 1.00089059e-14 1.11982987e-14 
1.25357433e-14 1.40354353e-14 1.57130586e-14 1.75861508e-14 1.96744340e-14 
2.20000854e-14 2.45879460e-14 2.74656884e-14 3.06639812e-14 3.42166823e-14 
3.81610814e-14 4.25644691e-14 4.74080030e-14 5.27832839e-14 5.87433208e-14 
6.53467545e-14 7.26583499e-14 8.07494914e-14 8.96987024e-14 9.95922102e-14 
1.10524574e-13 1.22599388e-13 1.35930057e-13 1.50640664e-13 1.66866904e-13 
1.84757116e-13 2.04473387e-13 2.26192756e-13 2.50108517e-13 2.76431622e-13 
3.05392203e-13 3.37241211e-13 3.72252200e-13 4.10723223e-13 4.52978925e-13 
4.99372751e-13 5.50289361e-13 6.06147218e-13 6.67401378e-13 7.34546502e-13 
8.08120087e-13 8.88705950e-13 9.76937978e-13 1.07350415e-12 1.17915086e-12 
1.29468759e-12 1.42099187e-12 1.55901467e-12 1.70978612e-12 1.87442172e-12 
2.05412890e-12 2.25021416e-12 2.46409062e-12 2.69728618e-12 2.95145222e-12 
3.22837289e-12 3.52997511e-12 3.85833921e-12 4.21571028e-12 4.60451039e-12 
5.02735154e-12 5.48704955e-12 5.98663886e-12 6.52938831e-12 7.11881802e-12 
7.75871727e-12 8.45316370e-12 9.20654368e-12 1.00235740e-11 1.09093249e-11 
1.18692449e-11 1.29091866e-11 1.40354348e-11 1.52547359e-11 1.65743295e-11 
1.80019814e-11 1.95460195e-11 2.12153711e-11 2.30196031e-11 2.49689641e-11 
2.70744296e-11 2.93477493e-11 3.18014980e-11 3.44491286e-11 3.73050295e-11 
4.03845837e-11 4.37042329e-11 4.72815446e-11 5.11352831e-11 5.52854847e-11 
5.97535371e-11 6.45622635e-11 6.97360115e-11 7.53007465e-11 8.12841507e-11 
8.77157280e-11 9.46269138e-11 1.02051191e-10 1.10024215e-10 1.18583938e-10 
1.27770752e-10 1.37627627e-10 1.48200264e-10 1.59537257e-10 1.71690255e-10 
1.84714146e-10 1.98667236e-10 2.13611450e-10 2.29612534e-10 2.46740272e-10 
2.65068715e-10 2.84676418e-10 3.05646691e-10 3.28067864e-10 3.52033561e-10 
3.77642993e-10 4.05001263e-10 4.34219682e-10 4.65416110e-10 4.98715303e-10 
5.34249284e-10 5.72157728e-10 6.12588370e-10 6.55697426e-10 7.01650038e-10 
7.50620742e-10 8.02793948e-10 8.58364459e-10 9.17537997e-10 9.80531762e-10 
1.04757502e-09 1.11890970e-09 1.19479106e-09 1.27548830e-09 1.36128532e-09 
1.45248141e-09 1.54939202e-09 1.65234953e-09 1.76170411e-09 1.87782457e-09 
2.00109926e-09 2.13193699e-09 2.27076805e-09 2.41804519e-09 2.57424472e-09 
2.73986756e-09 2.91544048e-09 3.10151724e-09 3.29867985e-09 3.50753989e-09 
3.72873986e-09 3.96295462e-09 4.21089278e-09 4.47329833e-09 4.75095217e-09 
5.04467376e-09 5.35532286e-09 5.68380131e-09 6.03105489e-09 6.39807523e-09 
6.78590182e-09 7.19562410e-09 7.62838358e-09 8.08537613e-09 8.56785427e-09 
9.07712958e-09 9.61457521e-09 1.01816285e-08 1.07797935e-08 1.14106441e-08 
1.20758265e-08 1.27770625e-08 1.35161526e-08 1.42949789e-08 1.51155086e-08 
1.59797978e-08 1.68899944e-08 1.78483421e-08 1.88571843e-08 1.99189680e-08 
2.10362477e-08 2.22116897e-08 2.34480764e-08 2.47483109e-08 2.61154218e-08 
2.75525674e-08 2.90630412e-08 3.06502768e-08 3.23178533e-08 3.40695005e-08 
3.59091046e-08 3.78407141e-08 3.98685458e-08 4.19969905e-08 4.42306199e-08 
4.65741930e-08 4.90326623e-08 5.16111814e-08 5.43151119e-08 5.71500306e-08 
6.01217370e-08 6.32362612e-08 6.64998722e-08 6.99190853e-08 7.35006713e-08 
7.72516647e-08 8.11793729e-08 8.52913852e-08 8.95955820e-08 9.41001448e-08 
9.88135658e-08 1.03744658e-07 1.08902567e-07 1.14296778e-07 1.19937131e-07 
1.25833830e-07 1.31997453e-07 1.38438967e-07 1.45169738e-07 1.52201543e-07 
1.59546582e-07 1.67217496e-07 1.75227371e-07 1.83589760e-07 1.92318691e-07 
2.01428685e-07 2.10934768e-07 2.20852483e-07 2.31197913e-07 2.41987685e-07 
2.53238996e-07 2.64969621e-07 2.77197933e-07 2.89942916e-07 3.03224186e-07 
3.17062003e-07 3.31477292e-07 3.46491656e-07 3.62127397e-07 3.78407531e-07 
3.95355810e-07 4.12996735e-07 4.31355578e-07 4.50458397e-07 4.70332061e-07 
4.91004261e-07 5.12503535e-07 5.34859284e-07 5.58101793e-07 5.82262249e-07 
6.07372762e-07 6.33466382e-07 6.60577124e-07 6.88739979e-07 7.17990941e-07 
7.48367024e-07 7.79906281e-07 8.12647824e-07 8.46631843e-07 8.81899623e-07 
9.18493569e-07 9.56457218e-07 9.95835260e-07 1.03667356e-06 1.07901916e-06 
1.12292032e-06 1.16842652e-06 1.21558848e-06 1.26445817e-06 1.22451769e-06 
1.27308119e-06 1.32336671e-06 1.37542650e-06 1.42931399e-06 1.48508381e-06 
1.54279184e-06 1.60249518e-06 1.66425217e-06 1.72812238e-06 1.79416666e-06 
1.86244710e-06 1.93302704e-06 2.00597109e-06 2.08134512e-06 2.15921626e-06 
2.23965288e-06 2.32272462e-06 2.40850236e-06 2.49705821e-06 2.58846552e-06 
2.68279883e-06 2.78013391e-06 2.88054770e-06 2.98411831e-06 3.09092497e-06 
3.20104808e-06 3.31456908e-06 3.43157052e-06 3.55213597e-06 3.67635000e-06 
3.80429813e-06 3.93606683e-06 4.07174344e-06 4.21141613e-06 4.35517384e-06 
4.50310628e-06 4.65530381e-06 4.81185739e-06 4.97285857e-06 5.13839935e-06 
5.30857216e-06 5.48346976e-06 5.66318518e-06 5.84781163e-06 6.03744239e-06 
6.23217077e-06 6.43208996e-06 6.63729300e-06 6.84787259e-06 7.06392106e-06 
7.28553024e-06 7.51279132e-06 7.74579476e-06 7.98463017e-06 8.22938617e-06 
8.48015026e-06 8.73700872e-06 9.00004643e-06 9.26934677e-06 9.54499145e-06 
9.82706039e-06 1.01156316e-05 1.04107808e-05 1.07125818e-05 1.10211057e-05 
1.13364213e-05 1.16585944e-05 1.19876881e-05 1.23237625e-05 1.26668744e-05 
1.30170774e-05 1.33744214e-05 1.37389528e-05 1.41107140e-05 1.44897436e-05 
1.48760759e-05 1.52697411e-05 1.56707647e-05 1.60791677e-05 1.64949666e-05 
1.69181727e-05 1.73487924e-05 1.77868270e-05 1.82322725e-05 1.86851195e-05 
1.91453532e-05 1.96129531e-05 2.00878928e-05 2.05701405e-05 2.10596583e-05 
2.15564022e-05 2.20603225e-05 2.25713632e-05 2.30894622e-05 2.36145513e-05 
2.41465560e-05 2.46853957e-05 2.52309836e-05 2.57832266e-05 2.63420255e-05 
2.69072748e-05 2.74788632e-05 2.80566730e-05 2.86405806e-05 2.92304567e-05 
2.98261658e-05 3.04275670e-05 3.10345136e-05 3.16468536e-05 3.22644293e-05 
3.28870782e-05 3.35146325e-05 3.41469196e-05 3.47837622e-05 3.54249784e-05 
3.60703823e-05 3.67197834e-05 3.73729878e-05 3.80297977e-05 3.86900118e-05 
3.93534258e-05 4.00198322e-05 4.06890211e-05 4.13607800e-05 4.20348942e-05 
4.27111471e-05 4.33893205e-05 4.40691947e-05 4.47505489e-05 4.54331616e-05 
4.61168106e-05 4.68012733e-05 4.74863272e-05 4.81717501e-05 4.88573200e-05 
4.95428159e-05 5.02280177e-05 5.09127067e-05 5.15966654e-05 5.22796783e-05 
5.29615318e-05 5.36420146e-05 5.43209177e-05 5.49980347e-05 5.56731623e-05 
5.63460999e-05 5.70166505e-05 5.76846203e-05 5.83498191e-05 5.90120606e-05 
5.96711622e-05 6.03269456e-05 6.09792363e-05 6.16278646e-05 6.22726649e-05 
6.29134762e-05 6.35501422e-05 6.41825111e-05 6.48104361e-05 6.54337753e-05 
6.60523914e-05 6.66661524e-05 6.72749310e-05 6.78786051e-05 6.84770577e-05 
6.90701767e-05 6.96578551e-05 7.02399910e-05 7.08164875e-05 7.13872527e-05 
7.19521998e-05 7.25112468e-05 7.30643169e-05 7.36113379e-05 7.41522425e-05 
7.46869683e-05 7.52154575e-05 7.57376569e-05 7.62535180e-05 7.67629968e-05 
7.72660535e-05 7.77626528e-05 7.82527637e-05 7.87363593e-05 7.92134167e-05 
7.96839170e-05 8.01478453e-05 8.06051903e-05 8.10559444e-05 8.15001036e-05 
8.19376676e-05 8.23686390e-05 8.27930241e-05 8.32108320e-05 8.36220753e-05 
8.40267690e-05 8.44249314e-05 8.48165833e-05 8.52017483e-05 8.55804523e-05 
8.59527238e-05 8.63185937e-05 8.66780950e-05 8.70312627e-05 8.73781342e-05 
8.77187486e-05 8.80531468e-05 8.83813715e-05 8.87034671e-05 8.90194796e-05 
8.93294565e-05 8.96334465e-05 8.99314997e-05 9.02236675e-05 9.05100025e-05 
9.07905583e-05 9.10653892e-05 9.13345510e-05 9.15980999e-05 9.18560930e-05 
9.21085881e-05 9.23556438e-05 9.25973190e-05 9.28336733e-05 9.30647667e-05 
9.32906597e-05 9.35114130e-05 9.37270877e-05 9.39377450e-05 9.41434464e-05 
9.43442536e-05 9.45402283e-05 9.47314323e-05 9.49179272e-05 9.50997749e-05 
9.52770371e-05 9.54497753e-05 9.56180509e-05 9.57819252e-05 9.59414593e-05 
9.60967138e-05 9.62477495e-05 9.63946264e-05 9.65374046e-05 9.66761435e-05 
9.68109025e-05 9.69417403e-05 9.70687153e-05 9.71918854e-05 9.73113083e-05 
9.74270409e-05 9.75391398e-05 9.76476611e-05 9.77526603e-05 9.78541926e-05 
9.79523123e-05 9.80470734e-05 9.81385294e-05 9.82267330e-05 9.83117365e-05 
9.83935917e-05 9.84723495e-05 9.85480605e-05 9.86207745e-05 9.86905409e-05 
9.87574084e-05 9.88214249e-05 9.88826380e-05 9.89410946e-05 9.89968408e-05 
9.90499222e-05 9.91003838e-05 9.91482701e-05 9.91936247e-05 9.92364908e-05 
9.92769110e-05 9.93149270e-05 9.93505803e-05 9.93839114e-05 9.94149606e-05 
9.94437671e-05 9.94703700e-05 9.94948075e-05 9.95171172e-05 9.95373362e-05 
9.95555011e-05 9.95716478e-05 9.95858115e-05 9.95980271e-05 9.96083288e-05 
9.96167502e-05 9.96233244e-05 9.96280839e-05 9.96310607e-05 9.96322862e-05 
9.96317914e-05 9.96296067e-05 9.96257618e-05 9.96202861e-05 9.96132084e-05 
9.96045571e-05 9.95943600e-05 9.95826444e-05 9.95694372e-05 9.95547646e-05 
9.95386526e-05 9.95211267e-05 9.95022116e-05 9.94819320e-05 9.94603119e-05 
9.94373749e-05 9.94131441e-05 9.93876422e-05 9.93608917e-05 9.93329143e-05 
9.93037316e-05 9.92733645e-05 9.92418338e-05 9.92091598e-05 9.91753622e-05 
9.91404606e-05 9.91044742e-05 9.90674216e-05 9.90293213e-05 9.89901913e-05 
9.89500492e-05 9.89089123e-05 9.88667977e-05 9.88237219e-05 9.87797013e-05 
9.87347519e-05 9.86888893e-05 9.86421288e-05 9.85944855e-05 9.85459741e-05 
9.84966091e-05 9.84464045e-05 9.83953742e-05 9.83435317e-05 9.82908904e-05 
9.82374632e-05 9.81832629e-05 9.81283019e-05 9.80725924e-05 9.80161463e-05 
9.79589754e-05 9.79010911e-05 9.78425045e-05 9.77832267e-05 9.77232684e-05 
9.76626400e-05 9.76013519e-05 9.75394140e-05 9.74768362e-05 9.74136281e-05 
9.73497990e-05 9.72853583e-05 9.72203149e-05 9.71546775e-05 9.70884547e-05 
9.70216550e-05 9.69542866e-05 9.68863575e-05 9.68178754e-05 9.67488482e-05 
9.66792833e-05 9.66091880e-05 9.65385694e-05 9.64674345e-05 9.63957902e-05 
9.63236432e-05 9.62509998e-05 9.61778665e-05 9.61042495e-05 9.60301548e-05 
9.59555883e-05 9.58805558e-05 9.58050629e-05 9.57291152e-05 9.56527179e-05 
9.55758762e-05 9.54985954e-05 9.54208803e-05 9.53427357e-05 9.52641665e-05 
9.51851772e-05 9.51057723e-05 9.50259561e-05 9.49457329e-05 9.48651069e-05 
9.47840821e-05 9.47026625e-05 9.46208517e-05 9.45386537e-05 9.44560719e-05 
9.43731100e-05 9.42897714e-05 9.42060593e-05 9.41219771e-05 9.40375279e-05 
9.39527148e-05 9.38675406e-05 9.37820085e-05 9.36961210e-05 9.36098810e-05 
9.35232912e-05 9.34363540e-05 9.33490720e-05 9.32614476e-05 9.31734831e-05 
9.30851809e-05 9.29965430e-05 9.29075717e-05 9.28182689e-05 9.27286368e-05 
9.26386772e-05 9.25483920e-05 9.24577830e-05 9.23668519e-05 9.22756004e-05 
9.21840302e-05 9.20921428e-05 9.19999398e-05 9.19074225e-05 9.18145924e-05 
9.17214509e-05 9.16279991e-05 9.15342385e-05 9.14401702e-05 9.13457953e-05 
9.12511149e-05 9.11561301e-05 9.10608420e-05 9.09652514e-05 9.08693593e-05 
9.07731667e-05 9.06766742e-05 9.05798828e-05 9.04827932e-05 9.03854061e-05 
9.02877223e-05 9.01897423e-05 9.00914668e-05 8.99928964e-05 8.98940315e-05 
8.97948728e-05 8.96954207e-05 8.95956757e-05 8.94956382e-05 8.93953085e-05 
8.92946870e-05 8.91937741e-05 8.90925700e-05 8.89910751e-05 8.88892896e-05 
8.87872137e-05 8.86848476e-05 8.85821915e-05 8.84792455e-05 8.83760098e-05 
8.82724845e-05 8.81686697e-05 8.80645653e-05 8.79601716e-05 8.78554884e-05 
8.77505158e-05 8.76452538e-05 8.75397023e-05 8.74338613e-05 8.73277308e-05 
8.72213105e-05 8.71146006e-05 8.70076007e-05 8.69003109e-05 8.67927309e-05 
8.66848606e-05 8.65766998e-05 8.64682483e-05 8.63595060e-05 8.62504726e-05 
8.61411479e-05 8.60315317e-05 8.59216237e-05 8.58114237e-05 8.57009314e-05 
8.55901466e-05 8.54790689e-05 8.53676981e-05 8.52560339e-05 8.51440759e-05 
8.50318239e-05 8.49192776e-05 8.48064366e-05 8.46933006e-05 8.45798692e-05 
8.44661422e-05 8.43521191e-05 8.42377996e-05 8.41231835e-05 8.40082702e-05 
8.38930594e-05 8.37775509e-05 8.36617442e-05 8.35456389e-05 8.34292347e-05 
8.33125312e-05 8.31955280e-05 8.30782248e-05 8.29606212e-05 8.28427168e-05 
8.27245112e-05 8.26060040e-05 8.24871950e-05 8.23680836e-05 8.22486696e-05 
8.21289526e-05 8.20089321e-05 8.18886078e-05 8.17679795e-05 8.16470466e-05 
8.15258088e-05 8.14042659e-05 8.12824173e-05 8.11602629e-05 8.10378022e-05 
8.09150348e-05 8.07919606e-05 8.06685790e-05 8.05448899e-05 8.04208928e-05 
8.02965875e-05 8.01719737e-05 8.00470510e-05 7.99218191e-05 7.97962778e-05 
7.96704268e-05 7.95442658e-05 7.94177945e-05 7.92910127e-05 7.91639201e-05 
7.90365165e-05 7.89088016e-05 7.87807751e-05 7.86524370e-05 7.85237869e-05 
7.83948246e-05 7.82655501e-05 7.81359630e-05 7.80060631e-05 7.78758504e-05 
7.77453247e-05 7.76144858e-05 7.74833336e-05 7.73518680e-05 7.72200888e-05 
7.70879960e-05 7.69555894e-05 7.68228690e-05 7.66898346e-05 7.65564864e-05 
7.64228241e-05 7.62888478e-05 7.61545574e-05 7.60199529e-05 7.58850344e-05 
7.57498019e-05 7.56142553e-05 7.54783947e-05 7.53422202e-05 7.52057319e-05 
7.50689298e-05 7.49318140e-05 7.47943847e-05 7.46566419e-05 7.45185858e-05 
7.43802165e-05 7.42415343e-05 7.41025393e-05 7.39632316e-05 7.38236116e-05 
7.36836794e-05 7.35434353e-05 7.34028795e-05 7.32620124e-05 7.31208341e-05 
7.29793450e-05 7.28375455e-05 7.26954358e-05 7.25530164e-05 7.24102875e-05 
7.22672496e-05 7.21239031e-05 7.19802484e-05 7.18362859e-05 7.16920161e-05 
7.15474395e-05 7.14025565e-05 7.12573677e-05 7.11118735e-05 7.09660746e-05 
